,full_text,id_str,created_at,username,lang,location,quote_count,reply_count,retweet_count,favorite_count,tweet_url,image_url,mentions,mention_count,target
77,"Program Makan Bergizi Gratis Uji Coba, Anggaran Rp10 Ribu Per Porsi Ditetapkan 

 https://t.co/4nHdmLjpmq",1863174213437403578,2024-12-01 10:52:03+00:00,pintasandotco,in,,0,0,0,0,https://x.com/pintasandotco/status/1863174213437403578,,[],0,
68,"Pemerintah memutuskan memangkas anggaran untuk program makan bergizi gratis anak dan ibu hamil dari Rp 15.000 menjadi Rp 10.000 per orang. Hal itu menurut ekonom tidak akan berdampak signifikan pada perekonomian. Asumsinya, dengan anggaran Rp. 10 ribu per orang keluarga yang https://t.co/VESjT8Kmai",1863498823894716756,2024-12-02 08:21:56+00:00,RadioElshinta,in,,0,0,0,0,https://x.com/RadioElshinta/status/1863498823894716756,https://pbs.twimg.com/media/Gdx4h93bAAEjrQg.jpg,[],0,
66,Hasan Nasbi Tekankan Program Makan Bergizi Gratis Anggaran Rp 10.000 Per Porsi Itu Cukup https://t.co/0X7E2Q3AEz lewat @Keuangan News,1863557163807019433,2024-12-02 12:13:45+00:00,keuangannews_id,in,,0,0,2,2,https://x.com/keuangannews_id/status/1863557163807019433,,['Keuangan'],1,Keuangan
29,"Melibatkan ibu adalah kunci keberhasilan program makan bergizi gratis 💚💚 @cakiminow 

#makanbergizigratis #gusmuhaimin #menkopm https://t.co/M0nGLcTHhv",1863569264445395194,2024-12-02 13:01:50+00:00,voiceofpkb,in,,0,0,0,0,https://x.com/voiceofpkb/status/1863569264445395194,https://pbs.twimg.com/ext_tw_video_thumb/1863569038871531520/pu/img/kqXFpmqHV2eFqhAU.jpg,['cakiminow'],1,cakiminow
28,Belajar dari Brasil dalam Program Makan Bergizi Gratis https://t.co/6slfIohQkL,1863755009168752951,2024-12-03 01:19:55+00:00,OposisiCerdas,in,,0,0,13,17,https://x.com/OposisiCerdas/status/1863755009168752951,,[],0,
7,"Kali ini program makan siang bergizi gratis digelar di SDN Gintungkerta 1, Kecamatan Klari,...
https://t.co/3YCG0zSlzf",1863764217423364206,2024-12-03 01:56:31+00:00,antmegapolitan,in,,0,0,0,0,https://x.com/antmegapolitan/status/1863764217423364206,,[],0,
44,"""Dalam rangka memberikan perlidungan dan jaminan sosial kepada Penyandang Disabilitas, Kementerian sosial pada tahun 2025 telah merencanakan empat program bagi penyandang disabilitas, salah satunya program makan bergizi gratis dua kali sehari kepada 42 ribu orang penyandang https://t.co/iZDSmkPowQ",1863879272194269355,2024-12-03 09:33:42+00:00,RadioElshinta,in,,0,0,1,1,https://x.com/RadioElshinta/status/1863879272194269355,https://pbs.twimg.com/media/Gd3USZAawAAJ9-c.jpg,[],0,
41,"Makan Bergizi Gratis: Bukan Sekadar Program 🍎

Prabowo-Gibran tahu, makan bergizi adalah langkah awal melawan stunting.

Tapi gimana caranya agar program ini tepat sasaran?

Yuk, #PantauPrabowo bersama-sama! 🍚

📍https://t.co/838NmIEEIh https://t.co/cFDHwJakMR",1864052362228240728,2024-12-03 21:01:30+00:00,ConversationIDN,in,,0,2,0,0,https://x.com/ConversationIDN/status/1864052362228240728,https://pbs.twimg.com/media/Gd5xvl4WgAA-G_1.jpg,[],0,
6,Hari ini kami simulasi program Makan Bergizi Gratis di SDN Anggadita I. Kali ini kami menyiapkan 928 paket makanan untuk dibagikan. https://t.co/ylt2IRQax6,1864081822222860633,2024-12-03 22:58:34+00:00,antmegapolitan,in,,0,0,0,0,https://x.com/antmegapolitan/status/1864081822222860633,,[],0,
34,"Sambut Prabowo di NTT, Warga Kupang Optimistis dengan Program Makan Bergizi Gratis

Kupang — Para masyarakat Nusa Tenggara Timur (NTT) menyambut antusias kedatangan Presiden RI Prabowo Subianto di Kupang. Salah satu dari mereka pun mengaku optimistis dengan program Makan Bergizi https://t.co/GCSmINKFYQ",1864102946222559345,2024-12-04 00:22:30+00:00,RadioElshinta,in,,0,0,0,1,https://x.com/RadioElshinta/status/1864102946222559345,https://pbs.twimg.com/media/Gd6fvlOa0AIoqbn.jpg,[],0,
61,"Sejumlah perwakilan masyarakat yang menyambut antusias kedatangan Presiden  Prabowo Subianto di Kupang selasa malam, menyampaikan harapan besar terhadap program Makan Bergizi Gratis (MBG) yang digagas Presiden Prabowo Subianto untuk bisa segera dirasakan manfaatnya.",1864151907692105816,2024-12-04 03:37:03+00:00,99propaganda,in,,0,0,1,4,https://x.com/99propaganda/status/1864151907692105816,,[],0,
63,"Warga Kupang Optimistis dengan Program Makan Bergizi Gratis yang Digencarkan Prabowo
https://t.co/VZdZgTHU0d",1864154368083116437,2024-12-04 03:46:50+00:00,Beritasatu,in,,0,0,0,0,https://x.com/Beritasatu/status/1864154368083116437,,[],0,
64,"Karangasem Belum Anggarkan Program Makan Bergizi Gratis Untuk Siswa #BNetwork
https://t.co/DYhp4ITIhN",1864181840640344437,2024-12-04 05:36:00+00:00,Beritasatu,in,,0,0,0,0,https://x.com/Beritasatu/status/1864181840640344437,,[],0,
20,"Kementerian Sosial (Kemensos) telah merencanakan empat program bagi penyandang disabilitas di 2025 dalam rangka memberikan perlindungan dan jaminan sosial kepada para difabel. keempat program itu meliputi Program makan bergizi Gratis, Program Keluarga Harapan, Bantuan Pangan Non https://t.co/aoqwzfCG5D",1864195040932975068,2024-12-04 06:28:27+00:00,RadioElshinta,in,,0,0,0,0,https://x.com/RadioElshinta/status/1864195040932975068,https://pbs.twimg.com/media/Gd7zf8Fa0AQWyAK.jpg,[],0,
40,"Kemenkop Dorong Penguatan Peran Koperasi dalam Program Makan Bergizi Gratis
https://t.co/wAsJBO8qKJ",1864202711480029343,2024-12-04 06:58:56+00:00,Beritasatu,in,,0,0,0,0,https://x.com/Beritasatu/status/1864202711480029343,,[],0,
42,Prabowo Tak Ambil Pusing Harga Index Saham Turun dengan Program Makan Bergizi Gratis -  https://t.co/ipBPMjEdVL https://t.co/LVR9pT4X01,1864203168391024976,2024-12-04 07:00:45+00:00,Joglosemarnews,in,,0,0,0,0,https://x.com/Joglosemarnews/status/1864203168391024976,https://pbs.twimg.com/media/Gd765uMa0AEqySp.jpg,[],0,
59,"Warga Harap Program Makan Bergizi Gratis Prabowo Bisa Bantu Anak-Anak di NTT
https://t.co/Ot8tedDzRs",1864204194158399759,2024-12-04 07:04:49+00:00,holopiscom,in,,0,0,1,1,https://x.com/holopiscom/status/1864204194158399759,,[],0,
60,"Ketika TNI AU Turun Ikut Sukseskan Program Makan Bergizi Gratis

https://t.co/g85lzxPjZG",1864254844984545620,2024-12-04 10:26:05+00:00,VIVAcoid,in,,0,0,0,0,https://x.com/VIVAcoid/status/1864254844984545620,,[],0,
79,"Prabowo Diancam-ancam Jalankan Program Rakyat, Termasuk Makan Bergizi Gratis
https://t.co/N766ZshhrR",1864308598983282960,2024-12-04 13:59:41+00:00,holopiscom,in,,0,0,0,0,https://x.com/holopiscom/status/1864308598983282960,,[],0,
23,"Badan Pangan Nasional (Bapanas) melaksanakan kajian untuk menentukan menu program Makan Bergizi Gratis (MBG) sesuai dengan potensi bahan pangan yang diproduksi di setiap daerah di Indonesia.

Berikut daftar menu Makan Bergizi Gratis di berbagai daerah.

#bisnisupdate #update https://t.co/ehOvULnDPU",1864315886091555062,2024-12-04 14:28:39+00:00,kumparan,in,,1,3,4,14,https://x.com/kumparan/status/1864315886091555062,https://pbs.twimg.com/media/Gd9haTCa0AI4qL7.jpg,[],0,
43,"Badan Pangan Nasional (Bapanas) melaksanakan kajian untuk menentukan menu program Makan Bergizi Gratis (MBG) sesuai dengan potensi bahan pangan yang diproduksi di setiap daerah di Indonesia.

Berikut daftar menu Makan Bergizi Gratis di berbagai daerah.

#bisnisupdate #update https://t.co/jPR8a7nHKH",1864315892424954088,2024-12-04 14:28:40+00:00,kumparan,in,,0,0,0,10,https://x.com/kumparan/status/1864315892424954088,https://pbs.twimg.com/media/Gd9haTCa0AI4qL7.jpg,[],0,
71,"POLDA KEPRI BERSINERGI LAKSANAKAN RAPAT KOORDINASI: SUKSESKAN PROGRAM MAKAN BERGIZI GRATIS

.
.

@divisihumaspolri @polripresisi @mabespolrinews @ini_polisi @polisi_indonesia @halo_polisi 

#HumasPoldaKepri #Multimediapoldakepri 
#Prabowopresidenri https://t.co/My9KFZP7vD",1864467617626640560,2024-12-05 00:31:34+00:00,poldakeprihumas,in,,0,0,0,1,https://x.com/poldakeprihumas/status/1864467617626640560,https://pbs.twimg.com/media/Gd_rW3QacAAItdP.jpg,"['divisihumaspolri', 'polripresisi', 'mabespolrinews', 'ini_polisi', 'polisi_indonesia', 'halo_polisi']",6,divisihumaspolri
74,"PGN Dukung Program Makan Bergizi Gratis
#makanbergizi #programmakangratis #programpresiden #BadanGiziNasional #infrastrukturjaringangas @Gas_Negara 

https://t.co/JpiXdybRax",1864491638367899703,2024-12-05 02:07:01+00:00,InilahMojokerto,in,,0,0,1,1,https://x.com/InilahMojokerto/status/1864491638367899703,,['Gas_Negara'],1,Gas_Negara
22,"Pulang dari luar negeri setelah lawatan sejak 8 November, Presiden Prabowo Subianto membawa komitmen sejumlah negara untuk mewujudkan program makan bergizi gratis.

#tempoplus #tempo #prabowosubianto #makan #bergizi #gratis https://t.co/rgUDtMXh9S",1864569199475183866,2024-12-05 07:15:13+00:00,Tempo_Plus,in,,0,4,0,5,https://x.com/Tempo_Plus/status/1864569199475183866,https://pbs.twimg.com/ext_tw_video_thumb/1864568800110366720/pu/img/Zl79r0bU10P5wRAp.jpg,[],0,
55,"Pemprov Lampung Harap Program Makan Bergizi Gratis Tingkatkan Ekonomi Lokal

https://t.co/wtAzRCoVvJ",1864581500362244596,2024-12-05 08:04:06+00:00,kupastuntasnew,in,,0,0,0,0,https://x.com/kupastuntasnew/status/1864581500362244596,,[],0,
15,"F-PKS Dukung One Day One Fish untuk Program Makan Bergizi Gratis 🇮🇩

|| Riyono (Anggota Komisi IV DPR RI dari F-PKS)

#fraksipksdprri 
#PKSpembelaRakyat 
#PKS https://t.co/G08j4n7YfB",1864920577565429763,2024-12-06 06:31:28+00:00,FPKSDPRRI,in,,1,1,7,9,https://x.com/FPKSDPRRI/status/1864920577565429763,https://pbs.twimg.com/media/GeGHYaLakAEL3xF.jpg,[],0,
21,"F-PKS Dukung One Day One Fish untuk Program Makan Bergizi Gratis 🇮🇩

|| Riyono (Anggota Komisi IV DPR RI dari F-PKS)

#fraksipksdprri 
#PKSpembelaRakyat 
#PKS https://t.co/bYZJkGjz0B",1864920782843048382,2024-12-06 06:32:17+00:00,FPKSDPRRI,in,,0,0,3,4,https://x.com/FPKSDPRRI/status/1864920782843048382,https://pbs.twimg.com/media/GeGHkYwakAAusNc.jpg,[],0,
76,"TVRINEWS, YOGYAKARTA - Pemerintah Kabupaten (PEMKAB) Kulonprogo mengalokasikan anggaran sebesar 29,5 miliar rupiah untuk program makan bergizi gratis pada tahun 2025 mendatang. Alokasi ini diambil dari pendapatan asli daerah, termasuk menotong sejumlah anggaran untuk berbagai https://t.co/B1hwDPZ9jc",1864932427178872848,2024-12-06 07:18:34+00:00,tvriyogyakarta,in,,0,0,0,1,https://x.com/tvriyogyakarta/status/1864932427178872848,https://pbs.twimg.com/ext_tw_video_thumb/1864932116057985024/pu/img/oGsICENxDHxeSZbc.jpg,[],0,
36,"https://t.co/QdOUrOSHmb

IPOL.ID- Bank Mandiri terus konsisten menjalankan peran sebagai mitra strategis pemerintah lewat dukungan Program Makan Bergizi Gratis lewat penyaluran kredit ke sektor-sektor yang menjadi pendukung utama ekosistem pangan.

#mandiri
#livinbymandiri
#ipol https://t.co/miX3mapyIb",1864954463443915225,2024-12-06 08:46:07+00:00,ipoldotid,in,,0,0,0,0,https://x.com/ipoldotid/status/1864954463443915225,https://pbs.twimg.com/media/GeGl35VakAA97MY.jpg,[],0,
11,"Bank Mandiri dukung ekonomi kerakyatan lewat program Makan Bergizi Gratis, dorong pertumbuhan ekonomi kerakyatan yang berkelanjutan - Lombok Insider",1864965498909397400,2024-12-06 09:29:58+00:00,KasanBaret,in,,0,0,0,0,https://x.com/KasanBaret/status/1864965498909397400,,[],0,
70,"Badan Gizi Nasional (BGN) dan seluruh mitra Kerja termasuk PEKNAS - Penguatan Ekonomi Kerakyatan Nasional (DPP-PEKNAS), Fokus terhadap program MBG (MAKAN BERGIZI GRATIS), agar berjalan Baik dan Lancar.
🌾
🌾
#PEKNAS
#BadanGiziNasional
#EkonomiKerakyatan https://t.co/7S1dfeaKSi",1865003616249209062,2024-12-06 12:01:26+00:00,Urusan_Rasa,in,,0,8,2,14,https://x.com/Urusan_Rasa/status/1865003616249209062,https://pbs.twimg.com/ext_tw_video_thumb/1865003175885049856/pu/img/AHUs31RvCA6zuRJN.jpg,[],0,
2,"Bank Mandiri terus konsisten menjalankan peran sebagai mitra strategis pemerintah lewat dukungan Program Makan Bergizi Gratis lewat penyaluran kredit ke sektor-sektor yang menjadi pendukung utama ekosistem pangan.

Baca selengkapnya : https://t.co/0T2rRZc4bK https://t.co/kPqLw1xaOj",1865036629272072205,2024-12-06 14:12:37+00:00,medan_insight,in,,0,0,0,0,https://x.com/medan_insight/status/1865036629272072205,https://pbs.twimg.com/media/GeHwrsCakAcSPKS.jpg,[],0,
72,"#Bireuen #ProgramMakanBergiziGratis 

Polres Bireuen Gelar Program Makan Bergizi Gratis, Seorang Murid Bawa Pulang Untuk Adiknya

https://t.co/XJwj2QmhdE via @tribunnews",1865044740884041908,2024-12-06 14:44:51+00:00,serambinews,in,,0,0,0,0,https://x.com/serambinews/status/1865044740884041908,,['tribunnews'],1,tribunnews
14,"Menkop Apresiasi Dukungan Muslimat NU Dalam Program Makan Bergizi Gratis #BNetwork 
https://t.co/WqVHI6usWg",1865055602474651702,2024-12-06 15:28:01+00:00,Beritasatu,in,,0,1,0,0,https://x.com/Beritasatu/status/1865055602474651702,,[],0,
18,"Menkop apresiasi dukungan Muslimat NU dalam program Makan Bergizi Gratis
https://t.co/ukxMqPlfsT",1865090075564085704,2024-12-06 17:45:00+00:00,RadioElshinta,in,,0,0,0,0,https://x.com/RadioElshinta/status/1865090075564085704,,[],0,
51,"Dukung Program Makan Bergizi Gratis, Induk KUD Siapkan Pengamanan Pasokan

https://t.co/UAIkVfo2Jp",1865191997612732852,2024-12-07 00:30:00+00:00,SINDOnews,in,,0,0,1,3,https://x.com/SINDOnews/status/1865191997612732852,,[],0,
80,"Bank Mandiri Dukung Program Makan Bergizi Gratis, Dorong Pertumbuhan Ekonomi Kerakyatan yang Berkelanjutan https://t.co/tX3jtTIox7  ...",1865620105444630578,2024-12-08 04:51:09+00:00,portal_papua,in,,0,0,0,0,https://x.com/portal_papua/status/1865620105444630578,,[],0,
65,"Menteri Pendidikan Dasar dan Menengah (Mendikdasmen) Abdul Mu'ti menyebut program Makan Bergizi Gratis bisa mengajarkan anak-anak agar tidak hidup boros.

""Makan siang gratis ini sebagai bagian dari penanaman dan pembiasaan pendidikan karakter bagi anak-anak,"" kata Abdul Mu'ti di https://t.co/wY8WBbGITD",1865729790998704501,2024-12-08 12:07:00+00:00,tvOneNews,in,,0,1,0,2,https://x.com/tvOneNews/status/1865729790998704501,https://pbs.twimg.com/media/GeRZM1QawAA-0N-.jpg,[],0,
19,"Pemerintah Kota (Pemkot) Tangerang Selatan sudah mulai melakukan uji coba program Makan Bergizi Gratis (MBG) yang merupakan salah satu program unggulan Presiden Prabowo Subianto.

Sekolah pertama yang dilakukan uji coba makan bergizi gratis yaitu TK Negeri Pembina 1 di Ciputat. https://t.co/mBVszC0k06",1865736001546834186,2024-12-08 12:31:41+00:00,abouttng,in,,0,0,0,0,https://x.com/abouttng/status/1865736001546834186,https://pbs.twimg.com/media/GeRtAVSbgAAWdhB.jpg,[],0,
49,"Kampung Sayur di Yogya Bakal Supply Bahan untuk Program Makan Bergizi Gratis 
#KampungSayur #MakanGratis #MakanBergiziGratis
https://t.co/WUyGTpbl8r",1865964545187237947,2024-12-09 03:39:50+00:00,republikajogja,in,,0,0,0,0,https://x.com/republikajogja/status/1865964545187237947,,[],0,
69,"Program Makan Bergizi Gratis akan mulai dilaksanakan. Pakar ini menyebut pemerintah harus memperhatikan kesesuaian menu dengan keperluan tiap siswa.

Via @detik_edu  https://t.co/HYxys4av4B",1865988495233486973,2024-12-09 05:15:00+00:00,detikcom,in,,1,0,0,5,https://x.com/detikcom/status/1865988495233486973,,['detik_edu'],1,detik_edu
75,"Istana meninjau kesiapan program makan bergizi gratis di Tanah Sareal, Bogor. Program makan bergizi gratis ini akan diberikan ke 3.018 siswa di 15 sekolah. https://t.co/wtNOsVHsNT",1865998058460528744,2024-12-09 05:53:00+00:00,detikcom,in,,0,0,0,1,https://x.com/detikcom/status/1865998058460528744,,[],0,
