,full_text,id_str,created_at,username,lang,location,quote_count,reply_count,retweet_count,favorite_count,tweet_url,image_url,mentions,mention_count,target
45,"BPOM RI akan terlibat dalam program makan bergizi gratis yang diprioritaskan Presiden Prabowo, mulai dari rumah produksi hingga distribusi. Begini perannya.
https://t.co/9iQqwBxYss",1866024231005557184,2024-12-09 07:37:00+00:00,detikcom,in,,0,0,1,5,https://x.com/detikcom/status/1866024231005557184,,[],0,
57,"BPOM RI akan terlibat dalam program makan bergizi gratis yang diprioritaskan Presiden Prabowo, mulai dari rumah produksi hingga distribusi. Begini perannya.  https://t.co/qzHF8YeopK",1866031272843182167,2024-12-09 08:04:59+00:00,detikHealth,in,,0,0,0,1,https://x.com/detikHealth/status/1866031272843182167,,[],0,
33,"Presidential Communication Office (PCO) meninjau uji coba program Makan Bergizi Gratis (MBG) di 15 sekolah, di Bogor, Senin (9/12/2024). Uji coba dilaksanakan di Satuan Pelayanan Pemenuhan Gizi (SPPG) Tanah Sareal. #TirtoDaily https://t.co/CySCWuE3Sp",1866051252603453568,2024-12-09 09:24:22+00:00,TirtoID,in,,0,0,1,0,https://x.com/TirtoID/status/1866051252603453568,https://pbs.twimg.com/ext_tw_video_thumb/1866050985212452864/pu/img/Rbw7lwFtWGlRRCpp.jpg,[],0,
39,"Wamendes PDT, Riza Patria, menginstruksikan jajarannya untuk memastikan pasokan bahan baku terpenuhi untuk program makan bergizi gratis di desa. https://t.co/HujK1ibE56",1866072801037410796,2024-12-09 10:50:00+00:00,detikcom,in,,0,0,1,3,https://x.com/detikcom/status/1866072801037410796,,[],0,
54,"Simulasi program makan bergizi gratis tak berjalan mulus. Kualitas menu dipertanyakan banyak pihak.

https://t.co/wTsaaEDv12",1866103187067089053,2024-12-09 12:50:44+00:00,detikcom,in,,1,0,1,14,https://x.com/detikcom/status/1866103187067089053,,[],0,
53,2 Teknologi Program Makan Bergizi Gratis: Monitoring Real-Time dan AI #uzoneID #lifestyle #viral https://t.co/CzzXa2aJjY,1866347345157427663,2024-12-10 05:00:56+00:00,uzoneindonesia,in,,0,0,0,0,https://x.com/uzoneindonesia/status/1866347345157427663,,[],0,
56,"Menkop Apresiasi Dukungan Muslimat NU Dalam Program Makan Bergizi Gratis

https://t.co/jO9sebKNMu",1866356409115595137,2024-12-10 05:36:57+00:00,pantaucom_,in,,0,0,1,0,https://x.com/pantaucom_/status/1866356409115595137,,[],0,
78,Menteri Kelautan dan Perikanan Sakti Wahyu Trenggono mengungkapkan susu ikan menjadi salah satu alternatif dalam program Makan Bergizi Gratis (MBG)https://t.co/FmxNOPMJac,1866363728440238382,2024-12-10 06:06:02+00:00,ANTARABengkulu,in,,0,0,0,0,https://x.com/ANTARABengkulu/status/1866363728440238382,,[],0,
26,"Dana Judol di Bank dan e-Wallet Capai Rp 86 Triliun, Legislator Desak Sita untuk Bantu Program Makan Bergizi Gratis https://t.co/jB5gObSc3B #AboeBakarAlHabsy #AnggotaKomisiIIIFraksiPKS #bank #DanaJudol #ewallet #PPATK",1866390253747200486,2024-12-10 07:51:27+00:00,indoposco,in,,0,0,1,8,https://x.com/indoposco/status/1866390253747200486,,[],0,
81,"Ketua DPD RI Sultan B Najamudin meminta pemerintah untuk memastikan Suplay bahan pangan  terpenuhi secara simultan dan murah sebelum memulai program Makan Bergizi Gratis (MBG).
#dpdri #SBN #pangan #MBG #daridaerahuntukindonesia https://t.co/eSlwZixqp0",1866402390171332817,2024-12-10 08:39:40+00:00,DPDRI,in,,0,1,0,2,https://x.com/DPDRI/status/1866402390171332817,https://pbs.twimg.com/media/GebLFF-aMAAzsDL.jpg,[],0,
47,"Bank Mandiri Genjot KUR untuk Sektor Pangan, Dukung Ekonomi Kerakyatan dan Program Makan Bergizi Gratis

Link Artikel : https://t.co/E1zrADw917",1866430599378112810,2024-12-10 10:31:46+00:00,VIVAcoid,in,,0,0,0,0,https://x.com/VIVAcoid/status/1866430599378112810,,[],0,
58,"RaKor dan BimTek PEKNAS pada tanggal 7-9 Desember 2024 di Jakarta terkait Program MAKAN BERGIZI GRATIS (MBG).
Acara dihadiri oleh para Pengurus DPP,  DPW dan DPC PEKNAS seluruh Indonesia serta Badan Gizi Nasional (BGN), 
Para Vendor dan Investor MBG, 
*
*
#PEKNAS
#BGN https://t.co/2G0vZezQsk",1866454380519522636,2024-12-10 12:06:16+00:00,Urusan_Rasa,in,,0,7,1,7,https://x.com/Urusan_Rasa/status/1866454380519522636,https://pbs.twimg.com/ext_tw_video_thumb/1866454276555558913/pu/img/NbpL4n6qb6VqVPSJ.jpg,[],0,
10,"Program Makan Siang Bergizi Gratis masih menjadi highlight dari pembicaraan warga Indonesia.

Yuk, simak pembahasan selengkapnya di https://t.co/FDxyj08qt7
#HendriSatrio #SATGASKELITIK #Hensa #MakanSiangGratis #PrabowoSubianto #MakanSiang10ribu https://t.co/j2N8AHTzpW",1866462810299113867,2024-12-10 12:39:45+00:00,tvOneNews,in,,0,3,1,7,https://x.com/tvOneNews/status/1866462810299113867,https://pbs.twimg.com/amplify_video_thumb/1866461597289652224/img/jN0pB9IuYBHicbSz.jpg,[],0,
24,"Prabowo Sebut Program Makan Bergizi Gratis Bisa Putar Roda Ekonomi Desa
https://t.co/CX2wYJ6a4l",1866471430457876869,2024-12-10 13:14:01+00:00,officialinews_,in,,0,0,0,0,https://x.com/officialinews_/status/1866471430457876869,,[],0,
1,"1. Edan, program makan bergizi gratis (MBG) ini lama2 tak hanya anggaran per-porsinya makin mengecil, tapi alokasi anggarannya yg Rp71 Triliun pun akan hilang lenyap tdk jelas sebagian besar.

Hati2 lho pak Pres @prabowo. Ini anak buah bapak yg tak pinter Math atau sedang mbujuk https://t.co/pnXSSxuAj6",1866496165489086667,2024-12-10 14:52:18+00:00,ferrykoto,in,,3,3,2,15,https://x.com/ferrykoto/status/1866496165489086667,https://pbs.twimg.com/media/GecgXopb0AAfqnt.jpg,['prabowo'],1,prabowo
25,"Prabowo Janji Program Makan Bergizi Gratis akan Berdayakan Ekonomi Pedesaan 
https://t.co/39ZelXDoJQ",1866502241433047091,2024-12-10 15:16:26+00:00,fajaronline,in,,0,0,0,0,https://x.com/fajaronline/status/1866502241433047091,,[],0,
16,"Menteri Keuangan #SriMulyani mengatakan alokasi #BelanjaNegara pada tahun 2025 sebesar Rp2.701,4 triliun akan dialokasikan untuk mendukung program prioritas pembangunan yaitu swasembada pangan, pendidikan dan kesehatan, hingga program makan siang bergizi gratis. https://t.co/zIRe86oPZf",1866509152883007498,2024-12-10 15:43:54+00:00,Metro_TV,in,,0,5,1,10,https://x.com/Metro_TV/status/1866509152883007498,https://pbs.twimg.com/ext_tw_video_thumb/1866508980576804864/pu/img/DmhVW2tkJGyHyzB7.jpg,[],0,
8,"Presiden Prabowo Sebut Program Makan Bergizi Gratis Perkuat Ekonomi Desa

Presiden Prabowo Subianto menegaskan komitmen pemerintah untuk memperkuat ekonomi pedesaan melalui implementasi program Makan Bergizi Gratis (MBG).

Pernyataan ini disampaikan Prabowo dalam acara penyerahan https://t.co/SXhDC2HfQO",1866644530013016581,2024-12-11 00:41:51+00:00,akuratco,in,,0,0,2,1,https://x.com/akuratco/status/1866644530013016581,https://pbs.twimg.com/media/GeenOt6aEAEXG5c.jpg,[],0,
12,"Banyak yang penasaran, ""Susu ikan bau amis, gak sih?"" 🤔 Dalam program makan gratis bergizi Prabowo Subianto, Susu Ikan jadi sorotan utama!

🎥 Yuk, simak obrolan seru di Big Cheese bersama Bapak Menteri Kelautan dan Perikanan Sakti Wahyu Trenggono.

#detikFinance https://t.co/UgPvRzNNyi",1866649105818132830,2024-12-11 01:00:02+00:00,detikfinance,in,,0,0,3,6,https://x.com/detikfinance/status/1866649105818132830,https://pbs.twimg.com/ext_tw_video_thumb/1866551618440925186/pu/img/KzjCGF1g3ZbcT_K5.jpg,[],0,
73,"Gibran meninjau program makan bergizi gratis di Muhammadiyah Boarding School, Bogor. Seperti apa momennya? https://t.co/hGlVT8oyJH",1866706960722301385,2024-12-11 04:49:55+00:00,detikcom,in,,9,82,6,45,https://x.com/detikcom/status/1866706960722301385,,[],0,
48,"Pemerintah siap melaksanakan Program Makan Bergizi Gratis (MBG) mulai 2 Januari 2025. Dalam proses uji coba selama beberapa bulan terakhir, pemerintah semakin menemukan format ideal dalam proses pelaksanaan program, dari mulai penyediaan bahan baku, operasional unit pelayanan, https://t.co/pMSZsTrAf3",1866710693829050582,2024-12-11 05:04:45+00:00,tvOneNews,in,,1,6,3,23,https://x.com/tvOneNews/status/1866710693829050582,https://pbs.twimg.com/media/Gefjeh8aEAMx72W.jpg,[],0,
9,"Presiden RI ke 8  @prabowo menyatakan bahwa setiap tahun, akan beredar uang dalam jumlah besar di setiap desa melalui program Makan Bergizi Gratis. 

Presiden  juga berjanji untuk mendistribusikan perputaran uang yang selama ini terkonsentrasi di Jakarta ke desa-desa, guna https://t.co/FiM1ZZYiJq",1866710857427857704,2024-12-11 05:05:24+00:00,__LOVE_AG4EVER,in,,0,24,15,76,https://x.com/__LOVE_AG4EVER/status/1866710857427857704,https://pbs.twimg.com/amplify_video_thumb/1866710762418475011/img/YzEyrGzjliQtAI03.jpg,['prabowo'],1,prabowo
83,Alokasi Belanja Pemerintah Pusat Rp2.701 Triliun untuk Program Makan Bergizi Gratis hingga Pendidikan https://t.co/GrMZHq4tMR,1866712262217699469,2024-12-11 05:10:59+00:00,pajakcom,in,,0,0,0,0,https://x.com/pajakcom/status/1866712262217699469,,[],0,
3,Presiden Prabowo Subianto menyampaikan bahwa program unggulan makan bergizi gratis dapat meningkatkan peredaran uang di desa-desa hingga mencapai Rp8 miliar per desa per tahun. Hal ini disampaikan dalam gelaran penyerahan Daftar Isian Pelaksanaan Anggaran (DIPA) dan Transfer ke https://t.co/nE7ncLTV3t,1866720964396114355,2024-12-11 05:45:34+00:00,Metro_TV,in,,0,8,1,3,https://x.com/Metro_TV/status/1866720964396114355,https://pbs.twimg.com/ext_tw_video_thumb/1866707367230050306/pu/img/gwQL8dgdn1bFAbmI.jpg,[],0,
35,"PT Timah terus berkomitmen mendukung kesehatan anak bangsa melalui program Makan Bergizi Gratis. 

Kali ini, program menyentuh 196 siswa SD dan TK di Kabupaten Bangka. Semangat menciptakan Generasi Emas 2045 dimulai dari piring mereka! 🍽️💪✨

https://t.co/nLba6VCJI5

#PTTimah https://t.co/TtwKLRKKF7",1866724021733298467,2024-12-11 05:57:43+00:00,Official_TIMAH,in,,0,0,0,0,https://x.com/Official_TIMAH/status/1866724021733298467,https://pbs.twimg.com/media/GefvlZtaEAg7j6q.jpg,[],0,
31,"Wakil Presiden RI Gibran Rakabuming Raka memastikan program makan bergizi gratis tidak hanya diterapkan di sekolah dan ibu hamil namun juga akan diterapkan di pondok pesantren// Gibran menyatakan pentingnya kebutuhan gizi para santri terpenuhi. Khususnya, karena mereka tak https://t.co/zSa2h2VqTo",1866731534176358678,2024-12-11 06:27:34+00:00,RadioElshinta,in,,0,0,0,0,https://x.com/RadioElshinta/status/1866731534176358678,https://pbs.twimg.com/media/Gef2a_aaEAEjrbI.jpg,[],0,
82,Anggaran Program Makan Bergizi Gratis Capai Rp71 Triliun https://t.co/fWC1y3K92R,1866739701136159116,2024-12-11 07:00:01+00:00,pajakcom,in,,0,0,0,0,https://x.com/pajakcom/status/1866739701136159116,,[],0,
0,"1. Pondok Pesantren Muhammadiyah Boarding School (MBS) Ki Bagus Hadikusumo, sebagai lembaga pendidikan yang berkomitmen penuh terhadap kemajuan peradaban bangsa, mengundang Wakil Presiden Gibran Rakabuming untuk meninjau simulasi program Makan Bergizi Gratis (MBG). Kegiatan ini https://t.co/E6COkYej1Q",1866751615077847552,2024-12-11 07:47:22+00:00,KemensetnegRI,in,,0,2,7,17,https://x.com/KemensetnegRI/status/1866751615077847552,https://pbs.twimg.com/media/GegIjymaEAUZ0UR.jpg,[],0,
27,"Kabar Baik, Program Makan Bergizi Gratis Bakal Diterapkan di Pesantren #BNetwork
https://t.co/iabJyb7IfO",1866754542806704561,2024-12-11 07:59:00+00:00,Beritasatu,in,,0,1,0,0,https://x.com/Beritasatu/status/1866754542806704561,,[],0,
52,"Presiden Prabowo Subianto mengatakan, program makan bergizi gratis yang akan dilaksanakan pemerintah bisa meningkatkan peredaran uang hingga 800 persen di daerah.

Peningkatan itu jika diperbandingkan dengan program dana desa yang memberi Rp1 miliar/tahun untuk desa.

#SmartNews https://t.co/v4a0ZCRxDk",1866754799829410207,2024-12-11 08:00:01+00:00,RadioSmartFM,in,,0,0,0,0,https://x.com/RadioSmartFM/status/1866754799829410207,https://pbs.twimg.com/media/GefIYdNbkAAvN80.jpg,[],0,
5,"Wapres Gibran Sosialisasikan Program Makan Bergizi Gratis di Pondok Pesantren Muhammadiyah Bogor
https://t.co/fqafTsuFiw",1866775621650514024,2024-12-11 09:22:45+00:00,Beritasatu,in,,0,0,1,1,https://x.com/Beritasatu/status/1866775621650514024,,[],0,
4,"Presiden Prabowo mengumumkan, program makan bergizi gratis (MBG) akan meningkatkan alokasi anggaran ke desa-desa, sebagai upaya untuk memberdayakan ekonomi di tingkat pedesaan, kecamatan, hingga provinsi.

Bahkan, Presiden mengatakan MBG dapat membuat peredaran uang di desa https://t.co/XxYPTVSZMC",1866776483144012184,2024-12-11 09:26:11+00:00,akuratco,in,,0,0,1,1,https://x.com/akuratco/status/1866776483144012184,https://pbs.twimg.com/media/GegfUJTb0AAokEy.jpg,[],0,
62,"Padahal Menurut Prabowo, penghematan anggaran itu bisa membangun bendungan, irigasi, sarana pendidikan, serta mendanai program makan bergizi gratis. 

https://t.co/LYsj397XuM",1866805957000564944,2024-12-11 11:23:18+00:00,PaltiHutabarat,in,,0,0,2,4,https://x.com/PaltiHutabarat/status/1866805957000564944,,[],0,
13,"Presiden Prabowo Subianto mengumumkan bahwa program makan bergizi gratis akan meningkatkan alokasi anggaran ke desa-desa. 

Hal ini sebagai upaya untuk memberdayakan ekonomi di tingkat pedesaan, kecamatan, hingga provinsi.

Simak berita selengkapnya hanya di https://t.co/vYOVnhXcaN",1866815725291340218,2024-12-11 12:02:07+00:00,tvOneNews,in,,0,0,1,4,https://x.com/tvOneNews/status/1866815725291340218,https://pbs.twimg.com/ext_tw_video_thumb/1866815272604385280/pu/img/T8P8SOB5I6DFeTcg.jpg,[],0,
37,"Presiden Prabowo Subianto mengatakan, program Makan Bergizi Gratis (MBG) merupakan langkah strategis untuk memberdayakan ekonomi di pedesaan. 

Hal tersebut disampaikan Prabowo saat acara penyerahan Daftar Isian Pelaksanaan Anggaran (DIPA) dan Buku Daftar Alokasi Transfer ke https://t.co/vc8AT7ojqN",1866816817542594743,2024-12-11 12:06:27+00:00,tvOneNews,in,,0,0,0,2,https://x.com/tvOneNews/status/1866816817542594743,https://pbs.twimg.com/media/GehD_prbYAA_JHI.jpg,[],0,
30,"Kasat Binmas Polres Lumajang Melaksanakan Kegiatan Program Makan Bergizi Gratis, Yang Dilaksanakan Di MA Putri Nurul Masyithoh Lumajang.

@divisihumaspolri
@humaspoldajatim
@polisi_indonesia

#IndonesiaDamai
#divisihumaspolri
#humaspolri
#humaspoldajatim
#polri
#polripresisi https://t.co/Hoz0tLwF2k",1866836654138462576,2024-12-11 13:25:17+00:00,PolsekKunir,in,,1,0,0,0,https://x.com/PolsekKunir/status/1866836654138462576,https://pbs.twimg.com/ext_tw_video_thumb/1866836498605281282/pu/img/9KQKTfkBCSpACEsz.jpg,"['divisihumaspolri', 'humaspoldajatim', 'polisi_indonesia']",3,divisihumaspolri
46,"Sri Mulyani: Program Makan Bergizi Gratis Dapat Menggerakan Ekonomi Daerah
https://t.co/F41termyWc",1866849859774349614,2024-12-11 14:17:45+00:00,InvestorID,in,,0,0,0,1,https://x.com/InvestorID/status/1866849859774349614,,[],0,
17,"Prancis Dukung Program Makan Bergizi Gratis Prabowo
https://t.co/oZe6inHPyW",1866877557489926164,2024-12-11 16:07:49+00:00,InvestorID,in,,0,0,0,0,https://x.com/InvestorID/status/1866877557489926164,,[],0,
67,BPOM Kawal Program Makan Bergizi Gratis: Dapur hingga Distribusi Diawasi https://t.co/z5aoqv3cte lewat @rakyatpembaruan.com,1866889453807210738,2024-12-11 16:55:05+00:00,rakyatpembaruan,in,,0,0,0,0,https://x.com/rakyatpembaruan/status/1866889453807210738,,['rakyatpembaruan'],1,rakyatpembaruan
50,BPOM Kawal Program Makan Bergizi Gratis: Dapur hingga Distribusi Diawasi https://t.co/z5aoqv3cte lewat @rakyatpembaruan.com,1866889637660332399,2024-12-11 16:55:49+00:00,rakyatpembaruan,in,,0,0,0,0,https://x.com/rakyatpembaruan/status/1866889637660332399,,['rakyatpembaruan'],1,rakyatpembaruan
38,"Pemerintah melalui Kantor Komunikasi Kepresidenan meninjau secara langsung kesiapan pelaksanaan program Makan Bergizi Gratis (MBG) di Unit Pelayanan MBG Tanah Sareal, Bogor, Jawa Barat; serta SDN Kedung Badak 1 dan SMP Siliwangi Kota Bogor, Senin (9/12/2… https://t.co/aTtjZTsE0l",1866907051013619836,2024-12-11 18:05:01+00:00,KompasData,in,,0,0,0,0,https://x.com/KompasData/status/1866907051013619836,,[],0,
32,Kepala BPOM Temui Jaksa Agung Minta Kawal Program Makan Bergizi Gratis https://t.co/wCeRmPwMMr,1866936171340894568,2024-12-11 20:00:43+00:00,CNNIndonesia,in,,2,4,8,32,https://x.com/CNNIndonesia/status/1866936171340894568,,[],0,
