No;full_text;username
1;jelang lebaran perusahaan mulai booking bus untuk program mudik gratis;InfoMakan2
2;anggaran segitu aja masih banyak sekolah yang kurang dan minta tambahan dari orang tua untuk program makan siang gratis harus di mark up lebih banyak lagi tapi gw dulu sd pernah ada program snack bergizi gratis itu program gabungan dengan pkk setempat;dranux
3;keren sih ada program makan siang gratis kayak gini biar pertumbuhan dan perkembangan anak indo secara fisik jadi lebih baik kemampuan secara iq akan mengikuti krn asupan nutrisi bergizi yg cukup;nurmaphie
4;prabowo menunjukkan komitmen nyata pada masa depan dengan memberikan makan siang gratis yang bergizi untuk anakanak sekolah;rismamelatiku
5;program prabowo makan gratis kpd pelajar ibu hamil jumlah pelajar juta mari kita hitung biaya makan gratis bagi pelajar saja untuk  makan juta pelajar  rp ribu per porsi harga segitu dianggap sdh bergizi lengkap maka dlm sekali makan anggaran negara;narkosun
6;makanan gratis dan bergizi untuk ibuibu yang sedang hamil setiap tahun karena ini untuk memperkuat bayi dalam rahimnya semuanya juta jiwa katanya pak kencing aja bayar gimana ceritanya nih;wandystjk2
7;tapi memang agak aneh sih wacana makan gratis ini klo tujuannya mau mencegah stunting dengan membekali ibu hamil dan anak dengan makanan bergizi baiknya dikemas ulang deh narasinya jangan cuma sekedar nyebut program makan gratis;SulaimanMarbun
8;raharjo bukan hanya anak sekolah yg dijanjikan tapi juga bayi balita jadi total aja sdiri brp banyak org yg dikasih mkn gratis tiap hari harusnya mikirin program yg bisa bikin masy berpenghasilan besar biar seluruh anggota keluarga bs makan enak bergizi;AmaSarenn
9;saat ide pembagian susu dan makan siang bergizi gratis bagi siswa di tertawakan buzzer sebelah ntah karena tugas atau betulan kami para orang tua di negeri ini justru merasa itu program luar biasa yg sangat membantu mencetak generasi unggul salah satunya melalui asupan;BANGSAygSUJUD
10;program makan siang gratis buat anak itu bisa jd sarana utk stabilitas ekonomi rumus gdp    xm kalo pengeluaran pemerintah besar dan rutin gdp jg akan stabil tugas kita tinggal ngawasin kualitas makanan yg diberikan harus bersih sehat bergizi amp bebas korupsi;RealKebenaran
11;pak sudah memikirkan kondisi sprt ini tuk janji kampanye ngasih makan gratis anak sekolah seluruh indonesia lagian makanan bergizi program stunting itu untuk ibu hamil bukan untuk anakanak;BosPurwa
12;program makan siang dan susu gratis untuk murid indonesia keren banget ini pak tweet makanan dan minuman bergizi utk penerus bangsa adalah investasi terbesar justru program ini dapat dirasakan langsung oleh rakyat tagar adalah bentuk kepanikan;Aryolejandro
13;pak prabowo sangat support banget untuk anak bangsa indonesia oleh karna itu adanya program makan siang bergizi gratis ini menjadikan indonesia unggul dan kuat anakanak bangsa;harooaira
14;waduh kok ini sudah jalan ya program makan siang gratis dgn lauk pauk yg sangat bergizi di tangerang ini pasti terinspirasi dari yg punya program makan siang gratis nih;bumnbersatu
15;padahal yg diuntungkan nanti dr makan siang dan susu gratis adlh pihak ketiga perusahaan pengadaan ya ga sih syukur dapat makanan bergizi kawatirnya kayak program stunting di dpok anak dibagikan kuah sop parahnya kuahnya doang ga ada dagingnya;rinigrace
16;makan siang gratis sbv program pemerintah yg menawarkan nutrisi memainkan peran penting dlm membantu anak yg mungkin mengalami kekurangan gizi namunutk benar menekan stunting program ini perlu dikombinasikan dg upaya yg lebih luas dlm menyediakan akses ke makanan bergizi;Adrian_susiloo
17; program makan gratis kan kusus tuk anak sd bukan buat yg udah tua kek luanak itu perlu makan bergizi dimasa pertumbuhan;DewiPutriku06
18;tkd prabowogibran banten turun langsung laksanakan program makan siang bergizi dan susu gratis;Kabarpolitikcom
19;program makan siang dan susu gratis bagi siswa dan ibu hamil semoga makanan nya bergizi;fridanurisya
20;prabowo mengungkapkan program pemberian susu dan telor atau makanan bergizi tersebut sebagai upaya mengatasi masalah stunting dan angka kemiskinan dari akar masalahnya;agejncy
21;yakin semua mampu kasih makanan bergizi tinggi tiap hari agar anak kesehatan dan kecerdasannya top abis ntar pakai ahli gizi lho di program makan siang gratis tak asal kenyang tapi sehat cerdas ini baru program riil ini baru satu;BANGSAygSUJUD
22;maaf nih bkn mksd utk merendahkan program makan siangsusu gratis atasi stunting jika taraf hidup ekonomi para ortu meningkat spt pekerjaanupah yg layak sekolahampjamkes gratis rumah ga ngontrakmaka para orang tua dpt beri asupan makan bergizi pd anaknyato be continue;carlitovito180
23;program makan siang gratis sepertinya mengikuti prinsip kurangi potongan tingkatkan kreativitasnya juga nasi putih dan sosis memang tak tergantikan dalam menu bergizi rendah;AJavandalas
24;joee anies back semoga dg program makan siang bergizi dan susu gratis tidak ada lagi orang bodoh lagi membodohkan;BANGSAygSUJUD
25;tentu program makan siang gratis bagi siswa dengan makananmakanan bergizi prabowo subianto;mercifulove
26;id aku dukung program makan siang gratis dari prabowogibran biar anak indonesia terjamin dalam sehari dapet makanan bergizi;sassyyosie
27;program makan siang gratis dibedah dalam menit sama bang lagian yah makan gratis ini program yg absurd banget dan gak akan bisa dilaksanakan kalo tetep dipaksaain yg ada cm jd bahan bancakan doang alih anak dapet makanan bergizi yg ada bakalan dpt makanan basi;ariefrasyad
28;program makan siang gratis dapat membantu mengurangi ketidaksetaraan sosial dengan memberikan akses yang sama terhadap makanan yang bergizi kepada mereka yang mungkin membutuhkan bantuan ekstra;05_maryanne
29;jujur program makan siang gratis ini gue setuju bgt sih terutama buat anak sd yg butuh makanan sehat bergizi ya karna ga semua anak dibekelin makan banyaknya yg dikasih uang saku tapi pas istirahat belinya jajanan yg boro sehat kenyang aja engga;ishikawamore
30;rosiade program konyol makan siang gratis untuk mendapatkan proyek investasi apaan kek gitu kalau memang punya gagasan cukup menstabilkan harga pokok semua warga bisa membeli makan yg sehat menciptakan lapangan kerja semua org mendapatkan uang buat mmbeli kebutuhan yg bergizi;Syafridon8
31;baru sadar tujuan paslon buat program makan siang gratis yang bergizi untuk anak sekolah itu guna mempersiapkan anak bangsa biar gedenya ga tolol kaya razak ya guys;orangsixpack
32;mereka yang nyaris tidak pernah lapar akan sulit bayangkan dan rasakan kalau seseorang lagi lapar betulan rakyat miskin tentu setuju program makan siang gratis anak sekolah karena negara harus jamin rakyat nya tidak lapar minimal dalam hari ada makan yang bergizi;Gunto_Jaya9
33;dumdum agak dongo sih klo pilih yg hanya program demi makan gratis doang klo di teliti program itu bisa jd penghasilan yg uangnya dipakai beli makan siang yg lebih bergizi jd patut di retweet nih;Kata_baba_baim
34;program makan amp susu gratis yang konon untuk mengatasi gizi buruk ini program pembodohan secara terstruktural untuk mengatasi gizi buruk buka seluasluasnya akses pekerjaan sehingga semua keluarga ada penghasilan yg cukup untuk ngasi makan yg bergizi keluarganya;ebe_ganzo
35;makanya program makan siang bergizi gratis buat anak sekolah itu bagus biar otak juga ternutrisi dan tidak somplak seperti pendukung wan kentut;NKRITetapDiHati
36;program makan bergizi gratis uji coba anggaran rp ribu per porsi ditetapkan;pintasandotco
37;pemerintah memutuskan memangkas anggaran untuk program makan bergizi gratis anak dan ibu hamil dari rp menjadi rp per orang hal itu menurut ekonom tidak akan berdampak signifikan pada perekonomian asumsinya dengan anggaran rp ribu per orang keluarga yang;RadioElshinta
38;hasan nasbi tekankan program makan bergizi gratis anggaran rp per porsi itu cukup lewat news;keuangannews_id
39;melibatkan ibu adalah kunci keberhasilan program makan bergizi gratis;voiceofpkb
40;belajar dari brasil dalam program makan bergizi gratis;OposisiCerdas
41;kali ini program makan siang bergizi gratis digelar di sdn gintungkerta kecamatan klari;antmegapolitan
42;dalam rangka memberikan perlidungan dan jaminan sosial kepada penyandang disabilitas kementerian sosial pada tahun telah merencanakan empat program bagi penyandang disabilitas salah satunya program makan bergizi gratis dua kali sehari kepada ribu orang penyandang;RadioElshinta
43;makan bergizi gratis bukan sekadar program prabowogibran tahu makan bergizi adalah langkah awal melawan stunting tapi gimana caranya agar program ini tepat sasaran yuk bersamasama;ConversationIDN
44;hari ini kami simulasi program makan bergizi gratis di sdn anggadita  kali ini kami menyiapkan paket makanan untuk dibagikan;antmegapolitan
45;sambut prabowo di ntt warga kupang optimistis dengan program makan bergizi gratis kupang para masyarakat nusa tenggara timur ntt menyambut antusias kedatangan presiden ri prabowo subianto di kupang salah satu dari mereka pun mengaku optimistis dengan program makan bergizi;RadioElshinta
46;sejumlah perwakilan masyarakat yang menyambut antusias kedatangan presiden prabowo subianto di kupang selasa malam menyampaikan harapan besar terhadap program makan bergizi gratis mbg yang digagas presiden prabowo subianto untuk bisa segera dirasakan manfaatnya;99propaganda
47;warga kupang optimistis dengan program makan bergizi gratis yang digencarkan prabowo;Beritasatu
48;karangasem belum anggarkan program makan bergizi gratis untuk siswa;Beritasatu
49;kementerian sosial kemensos telah merencanakan empat program bagi penyandang disabilitas di dalam rangka memberikan perlindungan dan jaminan sosial kepada para difabel keempat program itu meliputi program makan bergizi gratis program keluarga harapan bantuan pangan non;RadioElshinta
50;kemenkop dorong penguatan peran koperasi dalam program makan bergizi gratis;Beritasatu
51;prabowo tak ambil pusing harga index saham turun dengan program makan bergizi gratis;Joglosemarnews
52;warga harap program makan bergizi gratis prabowo bisa bantu anakanak di ntt;holopiscom
53;ketika tni au turun ikut sukseskan program makan bergizi gratis;VIVAcoid
54;prabowo diancamancam jalankan program rakyat termasuk makan bergizi gratis;holopiscom
55;badan pangan nasional bapanas melaksanakan kajian untuk menentukan menu program makan bergizi gratis mbg sesuai dengan potensi bahan pangan yang diproduksi di setiap daerah di indonesia berikut daftar menu makan bergizi gratis di berbagai daerah;kumparan
56;polda kepri bersinergi laksanakan rapat koordinasi sukseskan program makan bergizi gratis polisi indonesia polisi;poldakeprihumas
57;pgn dukung program makan bergizi gratis negara;InilahMojokerto
58;pulang dari luar negeri setelah lawatan sejak november presiden prabowo subianto membawa komitmen sejumlah negara untuk mewujudkan program makan bergizi gratis;Tempo_Plus
59;pemprov lampung harap program makan bergizi gratis tingkatkan ekonomi lokal;kupastuntasnew
60;fpks dukung one day one fish untuk program makan bergizi gratis riyono anggota komisi iv dpr ri dari fpks;FPKSDPRRI
61;tvrinews yogyakarta pemerintah kabupaten pemkab kulonprogo mengalokasikan anggaran sebesar miliar rupiah untuk program makan bergizi gratis pada tahun mendatang alokasi ini diambil dari pendapatan asli daerah termasuk menotong sejumlah anggaran untuk berbagai;tvriyogyakarta
62;ipolid bank mandiri terus konsisten menjalankan peran sebagai mitra strategis pemerintah lewat dukungan program makan bergizi gratis lewat penyaluran kredit ke sektorsektor yang menjadi pendukung utama ekosistem pangan;ipoldotid
63;bank mandiri dukung ekonomi kerakyatan lewat program makan bergizi gratis dorong pertumbuhan ekonomi kerakyatan yang berkelanjutan lombok insider;KasanBaret
64;badan gizi nasional bgn dan seluruh mitra kerja termasuk peknas penguatan ekonomi kerakyatan nasional dpppeknas fokus terhadap program mbg makan bergizi gratis agar berjalan baik dan lancar;Urusan_Rasa
65;bank mandiri terus konsisten menjalankan peran sebagai mitra strategis pemerintah lewat dukungan program makan bergizi gratis lewat penyaluran kredit ke sektorsektor yang menjadi pendukung utama ekosistem pangan baca selengkapnya;medan_insight
66;polres bireuen gelar program makan bergizi gratis seorang murid bawa pulang untuk adiknya via;serambinews
67;menkop apresiasi dukungan muslimat nu dalam program makan bergizi gratis;Beritasatu
68;dukung program makan bergizi gratis induk kud siapkan pengamanan pasokan;SINDOnews
69;bank mandiri dukung program makan bergizi gratis dorong pertumbuhan ekonomi kerakyatan yang berkelanjutan;portal_papua
70;menteri pendidikan dasar dan menengah mendikdasmen abdul muti menyebut program makan bergizi gratis bisa mengajarkan anakanak agar tidak hidup boros makan siang gratis ini sebagai bagian dari penanaman dan pembiasaan pendidikan karakter bagi anakanak kata abdul muti di;tvOneNews
71;pemerintah kota pemkot tangerang selatan sudah mulai melakukan uji coba program makan bergizi gratis mbg yang merupakan salah satu program unggulan presiden prabowo subianto sekolah pertama yang dilakukan uji coba makan bergizi gratis yaitu tk negeri pembina di ciputat;abouttng
72;kampung sayur di yogya bakal supply bahan untuk program makan bergizi gratis;republikajogja
73;program makan bergizi gratis akan mulai dilaksanakan pakar ini menyebut pemerintah harus memperhatikan kesesuaian menu dengan keperluan tiap siswa via edu;detikcom
74;istana meninjau kesiapan program makan bergizi gratis di tanah sareal bogor program makan bergizi gratis ini akan diberikan ke siswa di sekolah;detikcom
75;bpom ri akan terlibat dalam program makan bergizi gratis yang diprioritaskan presiden prabowo mulai dari rumah produksi hingga distribusi begini perannya;detikcom
76;presidential communication office pco meninjau uji coba program makan bergizi gratis mbg di sekolah di bogor senin uji coba dilaksanakan di satuan pelayanan pemenuhan gizi sppg tanah sareal;TirtoID
77;wamendes pdt riza patria menginstruksikan jajarannya untuk memastikan pasokan bahan baku terpenuhi untuk program makan bergizi gratis di desa;detikcom
78;simulasi program makan bergizi gratis tak berjalan mulus kualitas menu dipertanyakan banyak pihak;detikcom
79;teknologi program makan bergizi gratis monitoring realtime dan ai;uzoneindonesia
80;menteri kelautan dan perikanan sakti wahyu trenggono mengungkapkan susu ikan menjadi salah satu alternatif dalam program makan bergizi gratis mbg;ANTARABengkulu
81;dana judol di bank dan ewallet capai rp triliun legislator desak sita untuk bantu program makan bergizi gratis;indoposco
82;ketua dpd ri sultan  najamudin meminta pemerintah untuk memastikan suplay bahan pangan terpenuhi secara simultan dan murah sebelum memulai program makan bergizi gratis mbg;DPDRI
83;bank mandiri genjot kur untuk sektor pangan dukung ekonomi kerakyatan dan program makan bergizi gratis link artikel;VIVAcoid
84;rakor dan bimtek peknas pada tanggal desember di jakarta terkait program makan bergizi gratis mbg acara dihadiri oleh para pengurus dpp dpw dan dpc peknas seluruh indonesia serta badan gizi nasional bgn para vendor dan investor mbg;Urusan_Rasa
85;program makan siang bergizi gratis masih menjadi highlight dari pembicaraan warga indonesia yuk simak pembahasan selengkapnya di;tvOneNews
86;prabowo sebut program makan bergizi gratis bisa putar roda ekonomi desa;officialinews_
87;edan program makan bergizi gratis mbg ini lama tak hanya anggaran perporsinya makin mengecil tapi alokasi anggarannya yg rp triliun pun akan hilang lenyap tdk jelas sebagian besar hati lho pak pres ini anak buah bapak yg tak pinter math atau sedang mbujuk;ferrykoto
88;prabowo janji program makan bergizi gratis akan berdayakan ekonomi pedesaan;fajaronline
89;menteri keuangan mengatakan alokasi pada tahun sebesar rp triliun akan dialokasikan untuk mendukung program prioritas pembangunan yaitu swasembada pangan pendidikan dan kesehatan hingga program makan siang bergizi gratis;Metro_TV
90;presiden prabowo sebut program makan bergizi gratis perkuat ekonomi desa presiden prabowo subianto menegaskan komitmen pemerintah untuk memperkuat ekonomi pedesaan melalui implementasi program makan bergizi gratis mbg pernyataan ini disampaikan prabowo dalam acara penyerahan;akuratco
91;banyak yang penasaran susu ikan bau amis gak sih dalam program makan gratis bergizi prabowo subianto susu ikan jadi sorotan utama yuk simak obrolan seru di big cheese bersama bapak menteri kelautan dan perikanan sakti wahyu trenggono;detikfinance
92;gibran meninjau program makan bergizi gratis di muhammadiyah boarding school bogor seperti apa momennya;detikcom
93;pemerintah siap melaksanakan program makan bergizi gratis mbg mulai januari dalam proses uji coba selama beberapa bulan terakhir pemerintah semakin menemukan format ideal dalam proses pelaksanaan program dari mulai penyediaan bahan baku operasional unit pelayanan;tvOneNews
94;presiden ri ke menyatakan bahwa setiap tahun akan beredar uang dalam jumlah besar di setiap desa melalui program makan bergizi gratis presiden juga berjanji untuk mendistribusikan perputaran uang yang selama ini terkonsentrasi di jakarta ke desadesa guna;__LOVE_AG4EVER
95;alokasi belanja pemerintah pusat rp triliun untuk program makan bergizi gratis hingga pendidikan;pajakcom
96;presiden prabowo subianto menyampaikan bahwa program unggulan makan bergizi gratis dapat meningkatkan peredaran uang di desadesa hingga mencapai rp miliar per desa per tahun hal ini disampaikan dalam gelaran penyerahan daftar isian pelaksanaan anggaran dipa dan transfer ke;Metro_TV
97;pt timah terus berkomitmen mendukung kesehatan anak bangsa melalui program makan bergizi gratis kali ini program menyentuh siswa sd dan tk di kabupaten bangka semangat menciptakan generasi emas dimulai dari piring mereka;Official_TIMAH
98;wakil presiden ri gibran rakabuming raka memastikan program makan bergizi gratis tidak hanya diterapkan di sekolah dan ibu hamil namun juga akan diterapkan di pondok pesantren gibran menyatakan pentingnya kebutuhan gizi para santri terpenuhi khususnya karena mereka tak;RadioElshinta
99;anggaran program makan bergizi gratis capai rp triliun;pajakcom
100;pondok pesantren muhammadiyah boarding school mbs ki bagus hadikusumo sebagai lembaga pendidikan yang berkomitmen penuh terhadap kemajuan peradaban bangsa mengundang wakil presiden gibran rakabuming untuk meninjau simulasi program makan bergizi gratis mbg kegiatan ini;KemensetnegRI
101;kabar baik program makan bergizi gratis bakal diterapkan di pesantren;Beritasatu
102;presiden prabowo subianto mengatakan program makan bergizi gratis yang akan dilaksanakan pemerintah bisa meningkatkan peredaran uang hingga persen di daerah peningkatan itu jika diperbandingkan dengan program dana desa yang memberi rp miliartahun untuk desa;RadioSmartFM
103;wapres gibran sosialisasikan program makan bergizi gratis di pondok pesantren muhammadiyah bogor;Beritasatu
104;presiden prabowo mengumumkan program makan bergizi gratis mbg akan meningkatkan alokasi anggaran ke desadesa sebagai upaya untuk memberdayakan ekonomi di tingkat pedesaan kecamatan hingga provinsi bahkan presiden mengatakan mbg dapat membuat peredaran uang di desa;akuratco
105;padahal menurut prabowo penghematan anggaran itu bisa membangun bendungan irigasi sarana pendidikan serta mendanai program makan bergizi gratis;PaltiHutabarat
106;presiden prabowo subianto mengumumkan bahwa program makan bergizi gratis akan meningkatkan alokasi anggaran ke desadesa hal ini sebagai upaya untuk memberdayakan ekonomi di tingkat pedesaan kecamatan hingga provinsi simak berita selengkapnya hanya di;tvOneNews
107;presiden prabowo subianto mengatakan program makan bergizi gratis mbg merupakan langkah strategis untuk memberdayakan ekonomi di pedesaan hal tersebut disampaikan prabowo saat acara penyerahan daftar isian pelaksanaan anggaran dipa dan buku daftar alokasi transfer ke;tvOneNews
108;kasat binmas polres lumajang melaksanakan kegiatan program makan bergizi gratis yang dilaksanakan di ma putri nurul masyithoh lumajang indonesia;PolsekKunir
109;sri mulyani program makan bergizi gratis dapat menggerakan ekonomi daerah;InvestorID
110;prancis dukung program makan bergizi gratis prabowo;InvestorID
111;bpom kawal program makan bergizi gratis dapur hingga distribusi diawasi lewat com;rakyatpembaruan
112;pemerintah melalui kantor komunikasi kepresidenan meninjau secara langsung kesiapan pelaksanaan program makan bergizi gratis mbg di unit pelayanan mbg tanah sareal bogor jawa barat serta sdn kedung badak dan smp siliwangi kota bogor senin;KompasData
113;kepala bpom temui jaksa agung minta kawal program makan bergizi gratis;CNNIndonesia
114;please bantu isi atau barter kuesioner penelitian sender tentang program makan bergizi gratis mbg kriterianya kayak dibawah ini bolee reply aja yaa nanti sender kirim linknya lewat dm makasi gais;tanyarlfes
115;program makan bergizi gratis membuktikan fleksibilitasnya dengan mengubah fungsi dapur layanan menjadi posko darurat memastikan ratusan ribu korban bencana alam tetap mendapatkan akses pangan sehat dan layak di tengah situasi krisis;PrayogaAditam
116;were hiring dapur sppg mbg yayasan apta peduli bangsa membuka kesempatan bagi kamu yang ingin berkontribusi dalam program makan bergizi gratis untuk masyarakat saat ini kami membuka lowongan untuk posisi ahli gizi kualifikasi utama priawanita minimal;lokerjogja_
117;badan gizi nasional bgn memastikan program makan bergizi gratis mulai berjalan pada awal januari dengan belanja harian mencapai rp miliar kepala bgn dadan hindayana menegaskan satu hari di bulan januari kami akan menggunakan uang rp miliar belanja besar ini;liputan6dotcom
118;seorang pedagang telur bernama stefanus gulo merasa bangga dan bersyukur karena lapak dagangannya dipercaya menjadi salah satu pemasok telur untuk kebutuhan program makan bergizi gratis mbg;cmerconk
119;program makan bergizi gratis di sman pekanbaru berjalan lancar;GoRiauCom
120;puluhan pelajar dari sejumlah sekolah di kecamatan sumberwringin kabupaten bondowoso jawa timur diduga mengalami keracunan setelah mengonsumsi menu program makan bergizi gratis mbg rabu para siswa yang mengalami keluhan langsung dilarikan ke puskesmas;ferizandra
121;siswa dan guru di smp  airmadidi minahasa utara diduga keracunan makan siang gratis data per tanggal november setidaknya rumah sakit di sulawesi utara dijadikan rujukan untuk merawat puluhan siswa yang keracunan pasca menyatap program makan bergizi gratis;lbhmanado
122;babinsa sukolilo dampingi program makan bergizi gratis di sekolah;Dim0830
123;kodim mojokerto bersama bps kota mojokerto menggelar rapat koordinasi dan evaluasi program makan bergizi gratis mbg sebagai wujud sinergi dalam mengawal program strategis nasional;Kodim0815Mjk
