No;full_text;username
124;sinergi tnipolri dukung program makan bergizi gratis bhabinkamtibmas desa tegallalang aiptu  dewa made sandat bersama babinsa sertu  gst arbajaya melaksanakan atensi pendistribusian program makan bergizi gratis mbg tahap  dari sppg tegallalang ke sekolahsekolah;POLSEKTGLL_15
125;polsek sukadana pantau langsung program makan bergizi gratis di smpn sukadana ciamis;djavatodaycom
126;koramil paiton dukung program makan bergizi gratis tingkatkan kesehatan pelajar simak selengkapnya disini;Pendam5
127;bpkp kalteng melaksanakan evaluasi program makan bergizi gratis mbg di kabupaten barito timur guna memastikan kepatuhan pelaksanaan terhadap regulasi dan rencana kerja serta mengidentifikasi permasalahan serta risiko yang menghambat pelaksanaan program mbg;bpkp_kalteng
128;setiap anak berhak tumbuh sehat dan kuat mari dukung program makan bergizi gratis agar mereka bisa belajar dengan penuh energi tersenyum lebih lebar dan meraih masa depan yang lebih cerah;InfoMakan2
129;program makan bergizi gratis mbg beralih fungsi menjadi garda terdepan penyaluran makanan darurat untuk korban bencana di sumatera aceh sumut sumbar ribuan paket makanan bergizi didistribusikan setiap hari untuk memastikan kebutuhan dasar korban terpenuhi;cutewoman__
130;gizi terpenuhi ibu hamil lebih tenang program makan bergizi gratis hadir memastikan kesehatan ibu dan calon bayi terjaga tanpa beban biaya bukti nyata kepedulian pemerintah untuk melahirkan generasi kuat;khaliqbyard215
131;mobil lab keliling dari bpom ini keren banget soalnya langsung turun ke daerah yang susah dijangkau buat pastikan program makan bergizi gratis berjalan aman dan tepat ini contoh nyata kerja senyap tapi ngena buat banyak orang;law_ismylife
132;kepala badan gizi nasional bgn mengungkap peran vital program makan bergizi gratis mbg dalam perekonomian indonesia;tvOneNews
133;polres klungkung melaksanakan pre launching program makan bergizi gratis mbg sppg polres klungkung yang dipusatkan di tk kemala bhayangkari polres klungkung;PKlungkung
134;program makan bergizi gratis ini benarbenar jadi penyelamat untuk banyak ibu hamil mereka nggak lagi harus mikir dua kali soal biaya buat memenuhi kebutuhan gizi hariannya karena semua sudah disiapkan dengan terukur dan seimbang;al_lasan7
135;balai besar obat dan makanan bpom menghadirkan mobil laboratorium untuk mendukung program makan bergizi gratis mbg;jjaprin24
136;bpom menghadirkan mobil laboratorium untuk mendukung program makan bergizi gratis mbg mobil ini menjangkau daerah daerah yang jauh dari jangkauan balai pom guna mendukung program prioritas dari pemerintah;diyarablues
137;inovasi mobil laboratorium keliling bpom siap menjangkau pelosok negeri demi memastikan keamanan pangan program makan bergizi gratis agar anak indonesia tumbuh sehat dan cerdas tanpa rasa khawatir;PrayogaAditam
138;penerapan sistem grading dapur oleh badan gizi nasional bersama lembaga survei independen menjamin standar keamanan pangan yang tinggi demi kesuksesan program makan bergizi gratis tahun depan;PrayogaAditam
139;bpom terus hadir mendukung program makan bergizi gratis mbg dengan mobil laboratorium keliling jangkauan pengawasan pangan kini makin luas hingga pelosok negeri demi asupan yang aman dan bergizi untuk seluruh anak indonesia;berthasintia
140;babinsa koramil samarinda seberang kawal penuh program makan bergizi gratis untuk generasi sehat sertu  syamsudin babinsa kelurahan rapak dalam koramil samarinda seberang aktif mendampingi pelaksanaan program makan bergizi gratis mbg di wilayah binaannya;Kodim0901Smd
141;bpom menghadirkan mobil laboratorium keliling untuk mendukung program makan bergizi gratis mbg langkah ini memastikan keamanan pangan tetap terpantau hingga daerah yang sulit dijangkau inovasi nyata demi kesehatan masyarakat;barisansopan
142;babinsa blimbing pendampingan program makan bergizi gratis di sdn polowijen;Serucoid1
143;sidokkes polres bangli memastikan makanan program makan bergizi gratis aman dan layak dikonsumsi melalui pemeriksaan food safety di sppg polres bangli seluruh sampel makanan dinyatakan bebas bahan kimia berbahaya dan disajikan dalam kondisi higienis sesuai standar;KintamaniPolsek
144;polresta palangka raya hadiri rakor optimalisasi program makan bergizi gratis polresta palangka raya menghadiri rapat koordinasi rakor optimalisasi pelaksanaan program makan bergizi gratis yang digelar di ruang rapat peteng karuhei ii kantor wali kota palangka raya;PolresPalangka
145;polres klungkung gelar prelaunching program makan bergizi gratis di tk kemala bhayangkari klungkung;PKlungkung
146;bpom turun langsung kawal program makan bergizi gratis di solo;IDNTimesJateng
147;presiden prabowo memberi penegasan penting bagi pihakpihak yang meremehkan keberhasilan program makan bergizi gratis kritik boleh ada namun fakta di lapangan tidak bisa diputarbalikkan distribusi masif sudah berjalan dan mencapai juta penerima manfaat setiap hari beliau;oxrth_
148;pemerintah terus memastikan program makan bergizi gratis berjalan lebih rapi dan tepat sasaran temuan dari lapangan langsung diteruskan untuk dibenahi fokusnya sederhana perlindungan anak harus terasa nyata dan merata;bungkusekoran
149;presiden prabowo ungkap juta penerima manfaat program makan bergizi gratis setara kali penduduk singapura hingga menjangkau daerah terpencil;detikcom
150;gibran minta mbg terus dibenahi temuan kpai akan dibawa ke bgn pemerintah memastikan komitmen untuk terus memperbaiki sistem dan pelaksanaan program makan bergizi gratis mbg sebagai bagian dari upaya memperkuat perlindungan anak dan memastikan efektivitas kebijakan prioritas;akuratco
151;program makan bergizi gratis mbg menjadi langkah nyata negara dalam menyiapkan generasi sehat dan berdaya saing melalui pemenuhan gizi sejak dini;Viviviviichan
152;polri terbitkan buku rasa bhayangkara nusantara sebagai rujukan diversifikasi pangan untuk program makan bergizi gratis;car_imar
153;ketum golkar bahlil dorong program makan bergizi gratis untuk pelosok indonesia dirinya menilai program ini penting karena pernah busung lapar;detikcom
154;kpai pantau program makan bergizi gratis di depok memastikan setiap murid bukan cuma kenyang tapi mendapat gizi seimbang amp aman;KPAI_official
155;program makan bergizi gratis mbg bagi ibu hamil ibu menyusui dan balita nonpaud  di desa parakan kecamatan leuwimunding kabupaten majalengka mendapat perhatian masyarakat usai penerima manfaatnya mengalami dugaan keracunan pada kamis insiden ini diduga;ferizandra
156;kepala badan gizi nasional bgn dadan hindayana menargetkan tidak ada orang lagi yang keracunan dalam program makan bergizi gratis mbg;liputan6dotcom
157;presiden prabowo subianto mengumumkan capaian signifikan program makan bergizi gratis mbg yang kini telah menjangkau sekitar juta penerima manfaat setiap harinya;MediaPrabowoID
158;sinergi berbagai pihak membuat program makan bergizi gratis mampu mendistribusikan makanan bergizi secara merata memperkuat kualitas hidup anak;bhinneka_news
159;program makan bergizi gratis mbg akan didistribusikan langsung kepada anak jalanan hingga lansia yang membutuhkan upaya ini layak didukung agar dapat segera terealisasi dan makin banyak yang merasakan manfaatnya;bungkusekoran
160;maklumin aja ges program mbg ini punya kan bisa tiga program mbah bowo gibran program militer banyak gawean guna program makan bergizi gratis;Rebornian48
161;gunungkidul perbarui data penerima program makan bergizi gratis dorong bantuan tepat sasaran;TuguJogja_id
162;program makan bergizi gratis mbg memperkuat masa depan anak bangsa dengan memastikan akses gizi sehat yang merata sekaligus mendorong peningkatan kualitas pendidikan sejak dini;Viviviviichan
163;presiden prabowo subianto mengklaim program makan bergizi gratis mbg sebagai salah satu program terbaik di dunia setelah dalam bulan berhasil menjangkau juta penerima manfaat menurut prabowo capaian ini merupakan prestasi logistik besar karena melebihi brasil yang;RadioElshinta
164;program makan bergizi gratis bukan sekadar berbagi makanan tetapi menjadi lokomotif ekonomi baru yang membuka lapangan kerja luas bagi sektor pangan dan menyejahterakan pelaku usaha kecil di seluruh daerah;PrayogaAditam
165;program makan bergizi gratis menjadi fondasi kokoh menuju indonesia maju dengan mencetak generasi yang sehat cerdas dan produktif melalui asupan gizi seimbang yang diberikan sejak usia dini di sekolah;PrayogaAditam
166;program makan bergizi gratis mbg menjadi pondasi penting untuk mencetak generasi sehat cerdas dan produktif dengan pemenuhan gizi yang berkelanjutan sumber;Viviviviichan
167;program makan bergizi gratis mbg yang dijalankan badan gizi nasional bgn terbukti menciptakan lapangan kerja dan memperkuat ekosistem usaha kuliner mengubah satuan pelayanan pemenuhan gizi sppg menjadi lokomotif baru penciptaan lapangan kerja;jjaprin24
168;bgn menegaskan bahwa insentif senilai rp juta per hari untuk dapur program makan bergizi gratis mbg akan dipotong apabila fasilitas satuan pelayanan pemenuhan gizi sppg tidak memenuhi standar yang telah ditetapkan;nafian1010
169;program makan bergizi gratis mbg bukan sekadar bantuan makanan melainkan investasi strategis dalam  menciptakan generasi yang sehat cerdas dan produktif yang akan jadi fondasi indonesia maju;nafian1010
170;mensos gus ipul menyebut penyandang disabilitas akan menjadi sasaran program makan bergizi gratis yang mulai berjalan dan menargetkan ribu penerima;detikcom
171;wakil bupati asluchul alif dorong perlindungan ketenagakerjaan bagi relawan dan tenaga pendukung program makan bergizi gratis;IniGresik
172;personil polsek pangkalan kuras melaksanakan pengawasan program makan bergizi gratis mbg di mts alqasimiyah dan smpn pangkalan kuras dengan total sasaran dan porsi bagi siswasiswi;polsek_pklkuras
173;badan gizi nasional sehubungan dengan pelaksanaan program makan bergizi gratis mbg oleh badan gizi nasional penempatan sppg purwokerto lor banyumas membutuhkan karyawan untuk posisi akuntan koki chef ahli gizi driver kru dapur;lokerpwt
174;tabik puun hallo sobat mataneka mtsn way kanan mulai salurkan program makan bergizi gratis mbg kepada siswa link berita kemenaglampung raksabhinayaadhiwira;mtsn1waykanan
175;ak ada lagi anak sekolah yang lapar program makan bergizi gratis hadirkan senyum dan semangat belajar;AlamINDKu
176;gizi cukup prestasi meningkat mari dukung program makan bergizi gratis demi masa depan anakanak kita;AlamINDKu
177;dadan hindayana di balik program makan bergizi gratis dari kampus ke garda depan kebijakan nasional;RadioElshinta
178;tujuan lain dari program mbg makan bergizi gratis asslah membangun ekosistem ekonomis yang menumbuhkan pemberdayaan ekonomi lokal beberapa dapur mbg sppg juara menciptakan dan menguatkan ekosistem pemberdayaan masyarakatdiberi penghargaan inspiradaya dari kemenko pm;cakimiNOW
179;program makan bergizi gratis sejalan dengan visi indonesia emas satu langkah gizi sehat seribu manfaat untuk negeri;Nur_Syahira98
180;antusiasme luar biasa dari siswasiswi di pelosok garut saat menyambut program makan bergizi gratis mbg senyum ceria mereka adalah bukti nyata bahwa akses gizi yang baik bisa membawa harapan dan semangat belajar gizi baik semangat belajar makin tinggi;cutewoman__
181;dadan hindayana memastikan pengawasan program makan bergizi gratis semakin ketat dengan membatasi beban kerja dapur agar kualitas gizi terjaga dan risiko keamanan pangan dapat ditekan seminimal mungkin;PrayogaAditam
182;semua pihak yang bekerja dapur sppg menjadi urat nadi pelaksanaan program makan bergizi gratis kerja nyata dan tanggung jawab yg mereka menu makanan sehat dan bergizi seimbang untuk penerima manfaat disiapkan ferry irwandi shanti filipina;Aprilia_wiji
183;program makan bergizi gratis mbg yang diinisiasi pemerintahan presiden prabowo subianto dan direncanakan berjalan penuh mulai dengan anggaran apbn rp triliun per hari mulai menemui kendala di daerah di kabupaten demak jawa tengah satuan pelayanan pemenuhan gizi;Pandugaid
184;badan gizi nasional memastikan pengawasan program makan bergizi gratis semakin ketat berbagai langkah dan kerja nyata diterapkan secara sistematis menyusul beberapa insiden keracunan dalam program mbg login filipina kisruh hukum;Aprilia_wiji
185;penyuluh perikanan terus memberikan pendampingan kepada poklahsar binaan dalam memenuhi permintaan produk perikanan untuk mendukung program makan bergizi gratis upaya ini diharapkan dapat memperkuat peran strategis umkm pengolah hasil perikanan dalam program pemerintah;bppsdm_brpbappp
186;kapolsek nagreg kompol rizal adam al hasan as spd mm yang diwakili kanit intelkam akp nurwidi sh menghadiri rapat koordinasi program makan bergizi gratis mbg tingkat kecamatan nagreg di aula kantor kecamatan nagreg kabupaten bandung;PolsekNagreg
187;badan gizi nasional bgn memastikan pasokan gizi nasional melalui program makan bergizi gratis mbg terpenuhi sdm dilatih untuk kesiapannya secara serentak dan tersebar ke seluruh indonesia;sidewii
188;program makan bergizi gratis mbg kini merangkul para penyandang disabilitas mulai tahun depan penerima akan mendapatkan makanan bergizi dua kali sehari langsung diantar ke rumah oleh kader desa yang sekaligus menjadi caregiver mereka;33officialdotid
189;menteri keuangan purbaya yudhi sadewa bantah tegas isu perubahan program makan bergizi gratis mbg menjadi uang tunai baca klarifikasi menkeu;gisgiskaa
190;badan gizi nasional bgn mendorong seluruh dapur program makan bergizi gratis mbg untuk menerapkan ramah lingkungan dan berorientasi pada prinsip zero waste;disway_update
191;penyerahan simbolis program makan bergizi gratis digelar di sma negeri singaraja;Pemkab_Buleleng
192;ppu siapkan pangan lokal untuk sukseskan program makan bergizi gratis;IDNTimesKaltim
193;sebelum akhir tahun bgn bidik layanan mbg setara populasi korsel jakarta kepala badan gizi nasional bgn dadan hindayana mengatakan pihaknya kini tengah mengejar target layanan program makan bergizi gratis mbg setara populasi korea selatan yakni juta jiwa kita;RadioElshinta
194;indonesia masih menghadapi persoalan besar terkait sampah makanan hampir separuh tumpukan sampah nasional berasal dari makanan yang terbuang dan sebagian besar terjadi karena makanan tidak dihabiskan di tengah pelaksanaan program makan bergizi gratis isu ini menjadi semakin;krkp_id
195;isu dugaan pungutan biaya perizinan kelayakan pangan dalam program makan bergizi gratis mbg mencuat di lingkungan pemerintah kabupaten pekalongan seorang oknum pejabat di dinas kesehatan dinkes kabupaten pekalongan berinisial mk yang disebut menjab;warta_desa
196;sppg sukamantri hadirkan oven ompreng pertama nasional bogor upaya meningkatkan keamanan pangan dalam pelaksanaan program makan bergizi gratis mbg mencapai tonggak baru satuan pelayanan pemenuhan gizi sppg bogor tamansari sukamantri menjadi sppg pertama di indonesia yang;RadioElshinta
197;mbg adalah seragam sekolah versi makanan program makan bergizi gratis harus universal tujuannya menciptakan kesetaraan mutlak di sekolah semua anak makan menu yang sama di meja yang sama ini hilangkan stigma sosial amp bangun fondasi karakter kebangsaan jangan ada pemilahan;cutewoman__
198;bukan hanya sekadar makanan gratis juga fokus penuh naikin kualitas dan mutu makanan di program makan bergizi gratis mbg yang sudah menyentuh ribuan siswa setiap hari setiap porsi dibuat dengan perhatian agar anakanak dapat tumbuh sehat dan siap belajar;cutewoman__
199;jiwa di kepri kini tersentuh program makan bergizi gratis mbg ini adalah langkah nyata memastikan gizi terbaik untuk generasi penerus amp kelompok  di kepri penguatan gizi di satuan pelayanan pemenuhan gizi sppg terus dipercepat termasuk di daerah ;cutewoman__
200;program makan bergizi gratis kini menjangkau ratusan ribu siswa dan ibu hamil di kepri memastikan pemerataan gizi hingga ke pelosok daerah demi masa depan generasi yang lebih sehat dan kuat;PrayogaAditam
201;program makan bergizi gratis mbg memastikan setiap anak mendapat nutrisi layak meningkatkan kesehatan sekaligus mendukung fokus belajar di sekolah sumber;Viviviviichan
202;program makan bergizi gratis mbg di kepri sukses menjangkau penerima manfaat meliputi siswa ibu hamil menyusui dan balita  didukung sppg program ini menjangkau batam secara masif sementara pembangunan di daerah  masih berjalan;nafian1010
203;program makan bergizi gratis mbg diterapkan secara merata untuk semua siswa demi menciptakan kesetaraan di sekolah tujuannya meniru semangat seragam sekolah menghapus sekat status sosial dan mencegah stigma dengan tidak memilahmilah penerima manfaat;jjaprin24
204;penerima manfaat sejak beroperasi september lalu program makan bergizi gratis mbg di pulau kelapa telah menyajikan makanan bergizi meskipun tantangan logistik di pulau tim sppg yang didominasi warga lokal memastikan kualitas makanan terjaga kehadiran mbg bukan;oxrth_
205;ribu umkm terlibat dalam program makan bergizi gratis yang bisa berikan multiplier effect;RiaupagiSurya
206;polsek muara kaman kawal pelaksanaan program makan bergizi gratis dukung pemenuhan gizi dan kamtibmas pelajar di panca jaya kukar program makan bergizi gratis mbg tahap pertama resmi bergulir di desa panca jaya kecamatan muara kaman pada senin;polsek_sebulu
207;zulkifli hasan zulhas menyatakan target iq anak indonesia naik ke melalui program makan bergizi gratis mbg karena nutrisi baik bisa dukung perkembangan kognitif namun iq dipengaruhi banyak faktor seperti pendidikan dan lingkungan bukan hanya makanan apakah mirip;grok
208;babinsa dampingi program makan bergizi gratis di tk dwp karangandong;kodim0817gresik
209;wali kota depok supian suri memimpin rapat koordinasi program makan bergizi gratis mbg kota depok senin supian mengatakan bahwa pemkot depok terus berupaya memperluas sasaran program mbg dan memastikan program berjalan dengan kualitas yang terjaga;Humas_depok
210;program mbg dikritisi masih banyak sekolah di simalungun tak tersentuh program makan bergizi gratis mbg yang menjadi salah satu agenda prioritas pemerintah kini menghadapi kritik luas;sibnewsnetwork
211;apbn menunjukkan pergeseran prioritas belanja pemerintah yang sangat besar terutama melalui ekspansi anggaran pada programprogram flagship seperti program makan bergizi gratis mbg dan program koperasi desa kopdes;COREIndonesia
212;menteri koordinator bidang pangan zulkifli hasan menyatakan optimismenya bahwa kualitas kecerdasan anak indonesia dapat meningkat signifikan melalui program makan bergizi gratis mbg zulhas menargetkan ratarata iq anak indonesia bisa mencapai angka jauh di atas;Melihat_Indo
213;distribusi mbg masif ratusan ribu porsi dinikmati korban bencana sumateraaceh penyaluran bantuan pangan melalui program makan bergizi gratis mbg masih terus dilakukan pemerintah untuk membantu masyarakat terdampak bencana alam di wilayah sumatera dan aceh hingga;RadioElshinta
214;sufmi dasco menyampaikan terima kasih atas dukungan masyarakat terhadap programprogram pemerintah presiden prabowo subianto terutama program makan bergizi gratis mbg yang menjadi salah satu program unggulan untuk mencetak generasi bangsa yang lebih kuat dan sehat;bbahtiarr
215;program makan bergizi gratis hadir untuk penuhi kebutuhan gizi anak sejak dini meningkatkan kesehatan dan daya saing generasi muda langkah nyata menuju indonesia emas;Nur_Syahira98
216;kami percaya setiap anak berhak tumbuh kuat dan cerdas dengan program makan bergizi gratis kita bersama membuka jalan bagi masa depan yang lebih sehat mari saling menjaga memastikan tak ada piring yang kosong dan setiap langkah kecil menuju mimpi jadi lebih ringan;InfoMakan2
217;kami percaya setiap anak berhak tumbuh kuat dan cerdas dengan program makan bergizi gratis kita bersama membuka jalan bagi masa depan yang lebih sehat mari saling menjaga memastikan tak ada piring yang kosong dan setiap langkah kecil menuju mimpi jadi lebih ringan;InfoMakan2
218;kami percaya setiap anak berhak tumbuh kuat dan cerdas dengan program makan bergizi gratis kita bersama membuka jalan bagi masa depan yang lebih sehat mari saling menjaga memastikan tak ada piring yang kosong dan setiap langkah kecil menuju mimpi jadi lebih ringan;InfoMakan2
219;kami percaya setiap anak berhak tumbuh kuat dan cerdas dengan program makan bergizi gratis kita bersama membuka jalan bagi masa depan yang lebih sehat mari saling menjaga memastikan tak ada piring yang kosong dan setiap langkah kecil menuju mimpi jadi lebih ringan;InfoMakan2
220;ri targetkan swasembada telur amp daging ayam di setelah sukses swasembada beras amp jagung kini fokus beralih ke sektor peternakan pemerintah siapkan strategi khusus untuk memastikan pasokan aman dan berkelanjutan demi mendukung penuh program makan bergizi gratis mbg;cutewoman__
221;program makan bergizi gratis mbg terus memberi dampak nyata dengan meningkatkan kesejahteraan anak sekolah dan memperkuat kualitas sumber daya manusia sejak dini sumber;Viviviviichan
222;program makan bergizi gratis mbg kini menjangkau kelompok paling rentan lansia pemulung anak jalanan disabilitas hingga masyarakat miskin harapan baru mengalirtak boleh ada lagi warga indonesia yang kesulitan mendapatkan makanan bergizi pemenuhan gizi untuk semua;adeelinaimawn
223;program makan bergizi gratis mbg kini diperluas untuk mencakup jutaan warga indonesia dengan penerima manfaat yang menyentuh kelompok paling rentan seperti lansia pemulung anak jalanan disabilitas hingga masyarakat miskin;waynirwana
224;program makan bergizi gratis mbg kini benarbenar menyentuh nurani bangsa dari lansia pemulung hingga anak jalanansemua dirangkul agar tak ada lagi warga yang tidur dalam keadaan lapar harapan baru untuk indonesia yang lebih adil dan manusiawi;barisansopan
225;mbg ada harapan baru bagi jutaan warga program makan bergizi gratis mbg kini menjangkau lansia pemulung anak jalanan hingga masyarakat miskin memastikan setiap anak bisa makan bergizi agar tumbuh dengan baik pendidikan dan tenaga penggerak masyarakat diprioritaskan;nauna_masa
226;visi utama program makan bergizi gratis mbg adalah memastikan semua anak indonesia mendapat asupan gizi yang cukup untuk tumbuh optimalprogram ini menjadi pilar penting dalam upaya pemerintah menjamin kesehatan generasi penerus bangsa;nafian1010
227;program makan bergizi gratis kini menyentuh lansia dan anak jalanan membawa harapan baru bagi jutaan warga indonesia yang membutuhkan uluran tangan pemerintah;PrayogaAditam
228;harapan baru terus mengalir program makan bergizi gratis kini menyentuh lansia pemulung anak jalanan hingga kelompok paling rentan semua berhak makan layak dan bergizi;berthasintia
229;sebuah insiden tragis terekam dalam video yang beredar luas di media sosial memperlihatkan mobil pengangkut makanan program makan bergizi gratis mbg menabrak murid di sdn kalibaru jakarta utara mobil tersebut dilaporkan menerobos pagar sekolah dan menabrak sekelompok;pikiran_rakyat
