No;full_text;username
230;sebuah mobil operasional program makan bergizi gratis mbg menabrak sejumlah siswa dan satu guru di sdn kalibaru cilincing jakarta utara pada kamis pagi insiden ini menyebabkan orang korban lukaluka terdiri dari siswa dan guru;KangDien_Wae
231;mobil operasional program makan bergizi gratis mbg menerobos masuk ke halaman sdn kalibaru pagi cilincing jakarta utara dan menabrak orang akibat kejadian ini sebanyak siswa dan guru mengalami luka kepolisian daerah metro jaya menyebut dari total korban;NarasiNewsroom
232;program makan bergizi gratis memberikan energi baru bagi anakanak demi menyongsong masa depan yang sukses dan berguna dukung terus program mbg;Bangsaindo_
233;kukar bhabinkamtibmas polsek anggana briptu zidan nur alif menghadiri kegiatan launching satuan pelayanan pemenuhan gizi sppg dan distribusi perdana program makan bergizi gratis mbg periode  yang digelar di yayasan fimizoe mohammad zulkifli;Polsektenggaro1
234;horor di sd cilincing mobil program makan bergizi gratis nyelonong masuk halaman sekolah korban berjatuhansedih;kalderanews
235;danrem makutarama tinjau program makan bergizi gratis di smk bina utama kendal;KoremMakutarama
236;seluruh pelajar sdn kalibaru jakarta utara langsung dipulangkan menyusul insiden tragis mobil pengangkut program makan bergizi gratis mbg menabrak pelajar kamis hal ini disampaikan turah wakil kepala sekolah sdn kalibaru setelah kejadian siswa yang;SINDOnews
237;sufmi dasco juga menyampaikan apresiasi atas dukungan masyarakat terhadap programprogram pemerintahan presiden prabowo subianto terutama program makan bergizi gratis mbg yang digulirkan untuk membangun generasi muda yang lebih sehat dan kuat;bbahtiarr
238;program makan bergizi gratis mbg hadir untuk meningkatkan status gizi generasi muda melalui pemberian makanan bergizi gratis dan kolaborasi lintas sektor secara berkelanjutan;ravidnath
239;babinsa koramil bener dampingi pelaksanaan makan bergizi gratis babinsa koramil bener kodim purworejo melakukan pendampingan pembagian program makan bergizi gratis mbg di sekolahan wilayah binaan;13_bener
240;tragedi mobil pengantar makanan mbg yang tabrak siswa sd di cilincing jakarta utara adalah bentuk kelalaian pemerintah terkait program mbg hentikan program dan evaluasi total program makan bergizi gratis mbg adalah satusatunya cara agar berbagai insiden yang merugikan;konde_co
241;wakil presiden wapres gibran rakabuming raka meminta aparat penegak hukum mengusut tuntas insiden mobil pengangkut makanan program makan bergizi gratis mbg yang menabrak siswa dan guru sdn kalibaru cilincing jakarta utara kamis kecelakaan tersebut;Melihat_Indo
242;horor di sd cilincing mobil program makan bergizi gratis nyelonong masuk halaman sekolah korban berjatuhanparah sih drivernya;kalderanews
243;wakil presiden gibran rakabuming raka menyambangi rsud cilincing dan rsud koja jakarta utara kamis sore kedatangannya dilakukan untuk menjenguk para pelajar sdn kalibaru yang menjadi korban tabrakan mobil pengangkut program makan bergizi gratis mbg;SINDOnews
244;kemendikdasmen dorong penguatan implementasi program makan bergizi gratis;MyInfoID
245;menginjak setahun implementasi program mbg sudah semestinya evaluasi total dilakukan untuk mengukur capaian secara objektif celios mengundang seluruh masyarakat untuk hadir dalam peluncuran studi mengenai evaluasi tahun program makan bergizi gratis dengan beberapa temuan;barengwarga
246;menko pm cak imin merespons insiden mobil sppg pengangkut makanan program makan bergizi gratis mbg yang menabrak siswa dan guru di lingkungan sdn kalibaru;tvOneNews
247;presiden prabowo perluas manfaat program makan bergizi gratis guru swasta hingga honorer kini termasuk penerima;klikaktual
248;kirain dulu mbg ini program peningkatan gizi masyarakat ternyata peningkatan lifestyle bgn lahir dari janji kampanye mulia anakanak indonesia harus makan bergizi stunting harus turun generasi emas bgn dibentuk khusus untuk program makan bergizi gratis yang dijanjikan;13_iwaN
249;rp triliun buat program makan bergizi gratis katanya demi anakanak biar gak kekurangan gizi tapi yang dibelanjain kaos kaki semir sepatu barangbarang random ini program gizi atau proyek gragas di lapangan masih banyak anak sekolah pakai kaos kaki bolong diikat;bangherwin
250;arah kebijakan program makan bergizi gratis mbg kini mengalami pergeseran signifikan presiden prabowo subianto meminta agar program unggulan tersebut tidak lagi diberikan secara universal melainkan difokuskan secara spesifik kepada anakanak yang mengalami kekurangan gizi dan;NalarTumpul
251;pemerintah menyiapkan unit rumah subsidi bagi karyawan program makan bergizi gratis mbg melalui skema fasilitas likuiditas pembiayaan perumahan flpp dengan uang muka mulai sekitar rp juta kebijakan ini untuk meningkatkan kesejahteraan karyawan sekaligus mendukung;99propaganda
252;seorang kreator viral menyoroti dampak program makan bergizi gratis mbg melalui drama tentang warung sekolah yang kehilangan pelanggan sejumlah umkm mengaku omzet menurun sejak program berjalan selain itu distribusi bahan pokok makin terpusat ke pemasok besar harga di;sosmedkeras
253;kepala bgn menyebut ratarata iq indonesia dan menargetkan peningkatan lewat program makan bergizi gratis program ini fokus pada hari pertama dan usia sekolah untuk mencegah stunting serta mendukung tumbuh kembang baca selengkapnya rk;kompascom
254;kepala badan gizi nasional bgn dadan hindayana mengatakan pemerintah melakukan intervensi menyeluruh kepada anakanak indonesia melalui program makan bergizi gratis mbg baca selengkapnya di ac;kompascom
255;momen haru perpisahan siswa yg putus sekolah karena faktor ekonomi di tengah besarnya anggaran program seperti makan bergizi gratis mbg yang mencapai triliunan rupiah realitas di lapangan justru menunjukkan cerita yang berbeda ikhsan siswa kelas viii di smp negeri;NenkMonica
256;seorang santri yatim bernama muhammad zainuddin alwi merasakan manfaat program makan bergizi gratis mbg setelah bergabung di dapur sppg klodran sejak melalui pekerjaannya ia memperoleh penghasilan untuk membantu keluarga sekaligus menambah keterampilan sebagai bekal di;antaranews
257;harga sayur stabil petani boyolali dukung keberlanjutan mbg boyolali april program makan bergizi gratis mbg mulai berdampak pada stabilitas harga sayur di tingkat petani di boyolali karisudin petani di kecamatan selo menyebut komoditas seperti bawang merah kini;BangPino__
258;di balik senyum anakanak ada harapan besar untuk negeri ini polri turut mendampingi program makan bergizi gratis sebagai bentuk kepedulian terhadap tumbuh kembang generasi bangsa polri terus menjamin ketahanan pangan masyarakat dan;bidhumas_jatim
259;diterpa masalah bertubitubi uya kuya kembali harus menghadapi ujian baru setelah sebelumnya rumahnya sempat dijarah akibat hoax yang viral ia lagilagi jadi sasaran kabar bohongkali ini dituding memiliki dapur program makan bergizi gratis mbg situasi ini membuat;VIVAcoid
260;program makan bergizi gratis mbg yang digulirkan presiden prabowo subianto memberikan dampak positif bagi pelaku usaha kecil di daerah salah satunya dirasakan oleh sholikin perajin tempe asal desa semen kabupaten ngawi jawa timur yang mencatat peningkatan produksi;abu_waras
261;lonjakan biaya ukt di ptn saat ini menjadi ancaman nyata yang mengubah pendidikan tinggi dari hak warga negara menjadi privilege kelompok elite ketika anggaran pendidikan justru dialokasikan untuk program makan bergizi gratis mbg negara tampak sedang melakukan kebijakan;kenhans03
262;dulu cuma makan nasi sama garam sekarang anakanak bisa menikmati buah susu dan makanan bergizi berkat program mbg perubahan kecil yang membawa harapan besar untuk masa depan generasi bangsa pagii;BenaDinata01
263;efektivitas makan bergizi gratis terlihat dari dampak positif yang dirasakan langsung oleh masyarakat;RosaJaanne
264;kepala badan gizi nasional bgn dadan hindayana meluruskan bahwa pernyataannya terkait kebutuhan ekor sapi untuk program makan bergizi gratis mbg hanya merupakan simulasi atau pengandaian perhitungan baca selengkapnya di ac;kompascom
265;hanya simulasi terkait kenutuhan daging sapi dalam program mbg kepala badan gizi nasional bgndadanhindayanamengklarifikasi pernyataannya yang menyebut kebutuhan daging sapi dalam program makan bergizi gratis mbg mencapai ribu ekor per hari dadan mengatakan angka;Jateng_Twit
266;program tersebut mewajibkan dapur pelaksana makan bergizi gratis mbg memiliki sejumlah sertifikasi seperti laik higiene halal dan hazard analysis and critical control point haccp guna menjamin kualitas dan keamanan pangan namun anggota dpr ri irma suryani chaniago;Jateng_Twit
267;isu ribu sapi untuk mbg disorot bgn jelaskan kenapa daging jarang muncul pernyataan kepala badan gizi nasional bgn dadan hindayana soal ribu ekor sapi untuk program makan bergizi gratis mbg sempat menuai sorotan pasalnya menu daging sapi dinilai jarang muncul;Melihat_Indo
268;mbg makan bergizi gratis kalau yang buat ai gpt dengan codex berasa banget aura nasionalismenya bandingkan sama web bgn disebelah kanan;F2aldi
269;versi online bisa check disini disclaimer juga ini ga dibayar bukan official juga yaa;F2aldi
270;dadan menyebut pihaknya tidak mungkin bekerja sendirian dalam proses pengadaan ini ia menepis isu bahwa pengadaan motor listrik untuk program makan bergizi gratis dilakukan secara sepihak tanpa persetujuan kementerian keuangan gt yang benar mana nih;King_PWS_
271;program makan bergizi gratis menjadi wujud nyata transformasi gizi bangsa memperkuat pilar mbg yang kokoh dalam menciptakan generasi sehat cerdas dan berkualitas sebagai fondasi masa depan indonesia;Vifirukmini
272;program makan bergizi gratis mbg memang datang dengan tantangan besar dari distribusi yang kompleks risiko keamanan pangan sampai beban anggaran negara yang tidak sedikit tapi tujuannya satu meningkatkan kualitas manusia indonesia dari hal paling dasar gizi prof arif;kompascom
273;wkwkwkwk rakyat harus terus kekurangan gizi agar program makan bergizi gratis mbg tetap relevan selama tahun;salam4jari
274;kepala badan pengawas obat dan makanan bpom ri taruna ikrar mengakui belum pernah sama sekali melakukan uji sampling program makan bergizi gratis sejak program tersebut berjalan;blue_berets7
275;program mbg dorong rantai pasok lokal budidaya lele jadi tulang punggung blora april program makan bergizi gratis mbg tidak hanya berperan dalam meningkatkan asupan gizi masyarakat tetapi mendorong terbentuknya rantai pasok pangan lokal berbasis komunitas;NenkMonica
276;kolaborasi lintas sektor mempercepat pelaksanaan program makan bergizi gratis mbg;kenzoo_46
277;rakyat butuh solusi yang langsung terasa di perut dan dompet program makan bergizi gratis ini bukti kalau pemerintah nggak mainmain soal kesejahteraan dari akar rumput nggak perlu banyak gaya yang penting kerja nyata el rumi syifa hadju manohara;AnggelaTijam
278;personel babinsa jajaran kodim sidrap melaksanakan kegiatan pendampingan penyaluran program makan bergizi gratis di wilayah kabupaten sidrap senin;1420_sidrap
279;makan bergizi gratis investasi masa depan bangsa;cingaran
280;berkat program makan bergizi gratis ia bisa makan sehat tanpa biaya harapannya program ini terus berlanjut karena sangat berdampak nyata bagi kesehatan dan kebahagiaan siswa di seluruh indonesia;asepopek
281;guys ada pernyataan dari appmbgi yang menurut gue adalah salah satu yang paling perlu dikritisi dengan sangat teliti hari ini appmbgi asosiasi pengusaha dan pengelola dapur makan bergizi gratis indonesia baru saja mengklaim dua hal sekaligus satu mbg berjalan mulus tanpa;LambeSahamjja
282;rk bgn jagonya bikin program makan bergizi gratis rumah bersubsidi eksklusif yang gratis buat anak yang subsidi buat pegawai yang nggak dapet apaapa guru yang ngajarin anak terlalu asuuu;Alitt4mb3ng
283;sampang seorang warga mengabarkan bahwa sejumlah murid sdn bira tengah sokobanah sampang mengalami reaksi alergi kulit setelah mengonsumsi menu makan bergizi gratis mbg pada rabu;M3di4Upd4t3
284;yang nulis program makan bergizi mengambil anggaran pendidikan dan kesehatan bukan saya tapi buku ini;zanatul_91
285;garing program makan gratis nabi sulaiman juga gagal pada akhirnya;nbsjbmvtjbob
286;baca di sini wakil kepala badan gizi nasional bgn bidang komunikasi publik dan investigasi nanik sudaryati deyang menjelaskan kronologi meninggalnya seorang balita di cianjur jawa barat yang disebut karena mengonsumsi makan bergizi gratis mbg ac;kompascom
287;fokus mbg diperjelas untuk memastikan program makan bergizi gratis benarbenar tepat sasaran bagi anak yang paling membutuhkan dan memberi dampak nyata bagi generasi sehat indonesia;AngkasaAyani
288;yang penting mbg makan bergizi gratis;AkbarGID
289;suplai dapur mbg di jabodetabek omzet pedagang buah di pasar kramat jati meroket jakarta gandi fanani salah satu pedagang buah di pasar kramat jati jakarta timur merasakan peningkatan penjualan sejak kehadiran program makan bergizi gratis mbg pada awal tahun;RadioElshinta
290;program makan bergizi gratis mbg turut mendorong peningkatan permintaan bahan pangan lokal;RadioIdolaSMG
291;polres tabalong bagikan makan bergizi gratis wujud nyata kepedulian untuk generasi muda polres tabalong melalui satuan pelayanan pemenuhan gizi sppg sebagai wujud kepedulian terhadap kesehatan generasi muda dengan mendistribusikan;im_utuhslebew
292;program makan bergizi gratis bukan hanya soal kuantitas tapi kualitas yang utama endipat wijaya turun langsung ke batam untuk memastikan operasional dapur bergizi berjalan sesuai standar higienis dan nutrisi yang telah ditetapkan;Arziky28067
293;data akurat program tepat sasaran bersama kita perkuat sinergi untuk keberhasilan program makan bergizi gratis netimistifa;Valenti54333161
294;program makan bergizi gratis mbg mengubah nasib daniel rio ananta mantan kernet buah lepas di surakarta menjadi juru masak berpenghasilan tetap di sppg manahan setelah menemukan lowongan melalui media sosial daniel memulai karier sebagai petugas kebersihan lalu naik;antaranews
295;dukung makan bergizi gratis anak sehat hari ini masa depan bangsa lebih kuat investasi terbaik untuk generasi emas;windawardani99
296;hmmm makan seafood sih karena hidup di laut kalau hidupnya hidup jokowi itu termasuk makan bergizi gratis;MukaPakKusir
297;prabowo evaluasi program makan bergizi gratis agar lebih tepat sasaran fokus mbg diperjelas;citrakiran22
298;pemerintah melakukan evaluasi menyeluruh untuk memastikan program makan bergizi gratis tepat sasaran dan lebih efektif fokus mbg diperjelas;citrakiran22
299;kebijakan prabowo gas pol makan bergizi amp infrastruktur di ini pak prabowo emang lagi kencengkencengnya ngejalankan program makan bergizi gratis targetnya nggak mainmain mau nyentuh puluhan juta anak secara bertahap masalahnya program ini butuh duit gede banget;Taufiqkardians1
300;menteri koordinator bidang pemberdayaan masyarakat abdul muhaimin iskandar mengatakan bahwa program mbg merupakan salah satu program prioritas pemerintah yang paling berdampak bagi masyarakat luas yang paling berdampak tentu program makan bergizi gratis kata menko muhaimin;antaranews
301;dukungan masyarakat sangat diperlukan agar program makan bergizi gratis berjalan optimal melalui fokus mbg diperjelas pelaksanaan program dapat lebih terarah transparan dan memberikan manfaat nyata bagi penerima;kellytiemikino
302;program makan bergizi gratis mbg turut mendorong peningkatan ekonomi pedagang di pasar kramat jati jakarta timur dengan naiknya permintaan buah untuk kebutuhan dapur mbg di wilayah jabodetabek salah satu pedagang gandi fanani mengaku tokonya kini menyuplai buah ke;antaranews
303;ada saja ya akalnya orang yg makan duit bergizi gratis;sobatkadrun
304;baca di sini mobil pengangkut program makanan bergizi gratis mbg menabrak tiga rumah warga di jalan raya desa donomulyo malang setelah hilang kendali pada senin polisi memastikan tidak ada korban jiwa dalam kecelakaan tersebut namun;kompascom
305;rpt cuma buat aplikasi absensi mbg proyek it makan bergizi gratis disorot karena anggarannya dinilai terlalu besar pemerintah bilang sistem sipgn iot dibutuhkan agar distribusi tepat sasaran dan cegah penyalahgunaan;CapitalInsight_
306;makan basi gratis ga usah pemerintah di mana klo makanan udh basi jangankan dikasih gratis dibuang klo perlu ini jelas anggaran duit rakyat tujuannya bergizi ternyata basi untung sekolah skrg lbh teliti kalo ga keracunan massal lagi sampai kapan ini;Jelli_cent
307;masa depan generasi muda lagi trending katanya cerah sama program pemerintah tapi realitanya anak muda sekarang lebih sibuk jadi zombie scroll  daripada bangun negara program makan bergizi gratis bagus tapi besok generasi kita yang bayar hutangnya siapa yang bikin masa;butoable
308;gizi tercukupi kualitas diawasi ketat distribusi dipantau secara digital dan ekonomi lapisan paling bawah ikut terangkat program makan bergizi gratis adalah paket lengkap untuk masa depan;TasyaFahira18
309;bangfu basi yg jelas kalo kita komplen bakal ditanggepin dan ga ada tu mangkas duid pendidikan demi makan yg katanya bergizi gratis orang mereka juga berpendidikan;I_am_bystander_
310;makan bergizi gratis dirombak presiden prabowo fokus mbg diperjelas;changoleona3011
311;bukan lagi sekadar pembagian luas kini fokus mbg diperjelas pemerintah melakukan evaluasi menyeluruh agar program makan bergizi gratis memprioritaskan anakanak yang kurang gizi dan berisiko stunting mari dukung langkah ini agar manfaatnya benarbenar tepat sasaran;Perjuangan52435
312;menteri koordinator pemberdayaan masyarakat menko pm muhaimin iskandar atau cak imin mengatakan program makan bergizi gratis mbg menjadi salah satu yang berdampak untuk menekan angka kemiskinan ekstrem hal itu dia ungkapkan usai rapat evaluasi;Bisniscom
313;kabar duka datang dari kabupaten cianjur jawa barat setelah seorang balita berinisial mab disebut meninggal dunia usai menyantap menu makan bergizi gratis mbg;bagindo_kopi
314;program makan bergizi gratis mbg tidak hanya berperan dalam meningkatkan asupan gizi masyarakat tetapi mendorong terbentuknya rantai pasok pasar lokal berbasis komunitas seperti di kelurahan punden kabupaten blora jawa tengah budidaya lele yg dikelola koperasi warga kini;FirzaHusain
315;pemerintah terus mengevaluasi dan meningkatkan kualitas layanan program makan bergizi gratis;CekFakta73
316;lihat senyum anak ini saat menerima bantuan makanan bergizi dari program mbg bgn trs berupaya agar distribusi makanan bergizi gratis tepat sasaran ke penduduk miskin amp daerah rawan pangan tiap piring makanan yg terdistribusi adlh harapan baru utk masa depan yg lebih sehat;neng6mei
317;andai saja ceo embegeh itu lebih memprioritaskan pendidikan seperti mas pram ini daripada makan siang bergizi gratis tapi bnyk tidak bergizinya dan tidak gratis juga karena itu duit pajak rakyat yg berakhir di jamban;Inie_UtyCute
318;sobatkom program makan bergizi gratis mbg bukan hanya tentang pemenuhan gizi tetapi juga tentang membangun ekosistem yang berkelanjutan;kemkomdigi
319;pemerintah menghentikan sementara operasional satuan pelayanan pemenuhan gizi sppg setelah ditemukan adanya pengurangan porsi dalam pelaksanaan program makan bergizi gratis langkah ini diambil sebagai bentuk evaluasi dan penegakan standar guna memastikan kualitas serta;idx_channel
320;apa alasannya makan siang gratis di china efektif sedangkan makan siang gratis di indonesia masih terbilang belum efektif apakah karena kita baru menjalankan program ini atau karena hal lain bukan tapi lebih karena indonesia tidak tau diri coba lihat berapa apbn nya china;KapudS640
321;program makan bergizi gratis mbg berdampak positif bagi gizi siswa namun memicu keprihatinan terkait beban kerja guru dan ketimpangan gaji guru seringkali harus mengawasi distribusi makan bahkan ada laporan gaji honorer jauh di bawah staf pendukung program di jakarta;wartadewan
322;nxttou apbn total anggaran pendidikan mencapai sekitar rp triliun masih memenuhi amanat apbn dari jumlah tersebut porsi yang cukup besar dialokasikan ke badan gizi nasional bgn untuk menjalankan program makan bergizi gratis mbg yaitu sekitar rp triliun;AkmalIbadah
323;bagaimana jika program makan bergizi gratis justru menciptakan wabah yang mengubah anakanak sekolah menjadi pemangsa manusia kami sedang menggarap film pendek berjudul jam makan siang sebuah cerita tentang kebijakan yang dipaksakan anggaran yang dipotong dan;ipiiiiiiiiiiiin
324;pemerintah memperkuat implementasi program makan bergizi gratis melalui integrasi sistem digital guna memastikan ketepatan sasaran efisiensi distribusi dan transparansi endtoend;benteng_pertiwi
325;personel babinsa jajaran kodim sidrap melaksanakan kegiatan pendampingan penyaluran program makan bergizi gratis di wilayah kabupaten sidrap selasa;1420_sidrap
326;mbg harus tepat sasaran wakil gubernur banten achmad dimyati natakusumah menegaskan program makan bergizi gratis mbg harus dijalankan dengan orientasi sosial fokusnya jelas program ini untuk pemenuhan gizi masyarakat bukan untuk kepentingan bisnis hal yang perlu dijaga;banten_pemprov
327;sebelumnya mbg sempat dijalankan hingga hari di sejumlah daerah lalu diseragamkan menjadi hari mengikuti hari sekolah kini kembali disesuaikan menjadi hari dengan pertimbangan efektivitas distribusi serta efisiensi anggaran negara;DiskursusNet
328;program makan bergizi gratis mbg kini disesuaikan menjadi hari dalam seminggu kebijakan ini merupakan bagian dari penajaman anggaran agar program tetap berjalan namun lebih efisien dan terukur;DiskursusNet
329;program makan bergizi gratis ini ironis anggaran besar niatnya bantu yang paling membutuhkan tapi yang kenyang malah yang bukan yang membutuhkan menurut riset program ini dari awal belum matang dan sekarang makin kelihatan implementasinya melenceng;bangherwin
330;program makan bergizi gratis di sman kota tegal kembali berjalan setelah sempat terhenti selama satu bulan melalui sppg polri kejambon kota tegal sebanyak siswa kembali menerima asupan makanan bergizi pada penyaluran perdana program tersebuthan;RadioElshinta
331;karena itu di ruang publik dari tema makan bergizi gratis ketimpangan sosial sekolah rakyat hingga geopolitik dll;budimandjatmiko
332;jalanpejuang ya sudah kalau prioritas berhemat maka hentikan saja program beranggaran besar jika prioritas untuk pemenuhan gizi ya mana cukup bergizi jika hanya diberi makan kali per minggu padahal dalam sehari butuh makan kali sehari;KangHendro2
333;setiap hari jam wib umum santunan anak yatim tiap hari gratis makan bergizi rumah yatim hafiz open donatur bca kcu kalimalang norek an trisnosri utami instagram;TrisnoPasuruan
334;innalillahi wa inna ilaihi rojiun kabar duka datang dari kabupaten cianjur setelah seorang balita berinisial mab dilaporkan meninggal dunia usai mengonsumsi menu makan bergizi gratis mbg korban merupakan satu dari warga kecamatan leles yang mengalami keracunan massal;MurtadhaOne1
335;nkr buzzer mbgprogram yg habisin apbn hny utk sekali makan itupun jauuuh dr yg lu katakan bergizi tinggi air rasa susu buah sepotong paha ayam ca sayuran semangkuk kecil nasilu pikir bisa penuhi gizinya smtr ayah dphk sebabkan ayah ibu  kakakny lapar drmh are  happy;wahyu_djanti88
