token,frekuensi,prob,H_kontribusi
tegallalang,2,0.00023635,0.00284727
sertu,2,0.00023635,0.00284727
sukadana,2,0.00023635,0.00284727
smpn,2,0.00023635,0.00284727
regulasi,2,0.00023635,0.00284727
masalah,2,0.00023635,0.00284727
raih,2,0.00023635,0.00284727
garda,2,0.00023635,0.00284727
sumatera,2,0.00023635,0.00284727
lahir,2,0.00023635,0.00284727
ungkap,2,0.00023635,0.00284727
launching,2,0.00023635,0.00284727
kemala,2,0.00023635,0.00284727
bhayangkari,2,0.00023635,0.00284727
selamat,2,0.00023635,0.00284727
balai,2,0.00023635,0.00284727
obat,2,0.00023635,0.00284727
samarinda,2,0.00023635,0.00284727
seberang,2,0.00023635,0.00284727
lurah,2,0.00023635,0.00284727
bangli,2,0.00023635,0.00284727
higienis,2,0.00023635,0.00284727
polresta,2,0.00023635,0.00284727
optimalisasi,2,0.00023635,0.00284727
ruang,2,0.00023635,0.00284727
wali,2,0.00023635,0.00284727
tegas,2,0.00023635,0.00284727
kritik,2,0.00023635,0.00284727
fakta,2,0.00023635,0.00284727
benah,2,0.00023635,0.00284727
kpai,2,0.00023635,0.00284727
saing,2,0.00023635,0.00284727
lokomotif,2,0.00023635,0.00284727
laku,2,0.00023635,0.00284727
kokoh,2,0.00023635,0.00284727
usia,2,0.00023635,0.00284727
insentif,2,0.00023635,0.00284727
alif,2,0.00023635,0.00284727
rawan,2,0.00023635,0.00284727
pangkal,2,0.00023635,0.00284727
kuras,2,0.00023635,0.00284727
siswasiswi,2,0.00023635,0.00284727
tempat,2,0.00023635,0.00284727
kanan,2,0.00023635,0.00284727
visi,2,0.00023635,0.00284727
tanggung,2,0.00023635,0.00284727
filipina,2,0.00023635,0.00284727
susul,2,0.00023635,0.00284727
olah,2,0.00023635,0.00284727
rangkul,2,0.00023635,0.00284727
antar,2,0.00023635,0.00284727
menkeu,2,0.00023635,0.00284727
orientasi,2,0.00023635,0.00284727
sma,2,0.00023635,0.00284727
populasi,2,0.00023635,0.00284727
sampah,2,0.00023635,0.00284727
buang,2,0.00023635,0.00284727
kalong,2,0.00023635,0.00284727
jabat,2,0.00023635,0.00284727
sukamantri,2,0.00023635,0.00284727
universal,2,0.00023635,0.00284727
stigma,2,0.00023635,0.00284727
cepat,2,0.00023635,0.00284727
batam,2,0.00023635,0.00284727
hapus,2,0.00023635,0.00284727
status,2,0.00023635,0.00284727
pulau,2,0.00023635,0.00284727
tantang,2,0.00023635,0.00284727
muara,2,0.00023635,0.00284727
kam,2,0.00023635,0.00284727
panca,2,0.00023635,0.00284727
kukar,2,0.00023635,0.00284727
resmi,2,0.00023635,0.00284727
zulhas,2,0.00023635,0.00284727
faktor,2,0.00023635,0.00284727
supian,2,0.00023635,0.00284727
kritisi,2,0.00023635,0.00284727
geser,2,0.00023635,0.00284727
ratarata,2,0.00023635,0.00284727
sufmi,2,0.00023635,0.00284727
dasco,2,0.00023635,0.00284727
ayam,2,0.00023635,0.00284727
khusus,2,0.00023635,0.00284727
adil,2,0.00023635,0.00284727
tangan,2,0.00023635,0.00284727
tragis,2,0.00023635,0.00284727
media,2,0.00023635,0.00284727
terobos,2,0.00023635,0.00284727
sebab,2,0.00023635,0.00284727
perdana,2,0.00023635,0.00284727
seram,2,0.00023635,0.00284727
nyelonong,2,0.00023635,0.00284727
kolaborasi,2,0.00023635,0.00284727
benar,2,0.00023635,0.00284727
tuntas,2,0.00023635,0.00284727
celaka,2,0.00023635,0.00284727
rsud,2,0.00023635,0.00284727
cak,2,0.00023635,0.00284727
imin,2,0.00023635,0.00284727
honorer,2,0.00023635,0.00284727
kaos,2,0.00023635,0.00284727
kaki,2,0.00023635,0.00284727
arah,2,0.00023635,0.00284727
viral,2,0.00023635,0.00284727
april,2,0.00023635,0.00284727
komoditas,2,0.00023635,0.00284727
bawang,2,0.00023635,0.00284727
tahan,2,0.00023635,0.00284727
lonjak,2,0.00023635,0.00284727
ancam,2,0.00023635,0.00284727
jarang,2,0.00023635,0.00284727
muncul,2,0.00023635,0.00284727
pasal,2,0.00023635,0.00284727
nasionalisme,2,0.00023635,0.00284727
transformasi,2,0.00023635,0.00284727
budidaya,2,0.00023635,0.00284727
lele,2,0.00023635,0.00284727
blora,2,0.00023635,0.00284727
komunitas,2,0.00023635,0.00284727
mainmain,2,0.00023635,0.00284727
personel,2,0.00023635,0.00284727
bahagia,2,0.00023635,0.00284727
sampang,2,0.00023635,0.00284727
investigasi,2,0.00023635,0.00284727
suplai,2,0.00023635,0.00284727
jabodetabek,2,0.00023635,0.00284727
gandi,2,0.00023635,0.00284727
fanani,2,0.00023635,0.00284727
jual,2,0.00023635,0.00284727
tabalong,2,0.00023635,0.00284727
daniel,2,0.00023635,0.00284727
masak,2,0.00023635,0.00284727
nyentuh,2,0.00023635,0.00284727
iskandar,2,0.00023635,0.00284727
akal,2,0.00023635,0.00284727
sekarang,2,0.00023635,0.00284727
realitanya,2,0.00023635,0.00284727
digital,2,0.00023635,0.00284727
duka,2,0.00023635,0.00284727
mab,2,0.00023635,0.00284727
china,2,0.00023635,0.00284727
picu,2,0.00023635,0.00284727
timpang,2,0.00023635,0.00284727
judul,2,0.00023635,0.00284727
jam,2,0.00023635,0.00284727
penting,2,0.00023635,0.00284727
tegal,2,0.00023635,0.00284727
donatur,2,0.00023635,0.00284727
an,2,0.00023635,0.00284727
bapak,2,0.00023635,0.00284727
senang,2,0.00023635,0.00284727
negaranegara,2,0.00023635,0.00284727
pesisir,2,0.00023635,0.00284727
danau,2,0.00023635,0.00284727
sentani,2,0.00023635,0.00284727
berangkat,2,0.00023635,0.00284727
citacita,2,0.00023635,0.00284727
variasi,2,0.00023635,0.00284727
akuntabel,2,0.00023635,0.00284727
malaysia,2,0.00023635,0.00284727
ajak,2,0.00023635,0.00284727
cari,2,0.00023635,0.00284727
asia,2,0.00023635,0.00284727
manajemen,2,0.00023635,0.00284727
kiblat,2,0.00023635,0.00284727
tetangga,2,0.00023635,0.00284727
rusak,2,0.00023635,0.00284727
kawasan,2,0.00023635,0.00284727
praktik,2,0.00023635,0.00284727
kuliah,2,0.00023635,0.00284727
dzalim,2,0.00023635,0.00284727
kh,2,0.00023635,0.00284727
marzuki,2,0.00023635,0.00284727
mustamar,2,0.00023635,0.00284727
elit,2,0.00023635,0.00284727
sidang,2,0.00023635,0.00284727
nelayan,2,0.00023635,0.00284727
cicip,2,0.00023635,0.00284727
kapasitas,2,0.00023635,0.00284727
suka,2,0.00023635,0.00284727
paham,2,0.00023635,0.00284727
krl,2,0.00023635,0.00284727
commuter,2,0.00023635,0.00284727
line,2,0.00023635,0.00284727
pond,2,0.00023635,0.00284727
dengan,2,0.00023635,0.00284727
itsskin,2,0.00023635,0.00284727
mp,2,0.00023635,0.00284727
front,2,0.00023635,0.00284727
camera,2,0.00023635,0.00284727
biore,2,0.00023635,0.00284727
uvxstray,2,0.00023635,0.00284727
kids,2,0.00023635,0.00284727
aneuk,2,0.00023635,0.00284727
mahasiswa,2,0.00023635,0.00284727
gara,2,0.00023635,0.00284727
ijm,2,0.00023635,0.00284727
mark,1,0.00011818,0.00154181
snack,1,0.00011818,0.00154181
pkk,1,0.00011818,0.00154181
gin,1,0.00011818,0.00154181
mampu,1,0.00011818,0.00154181
kpd,1,0.00011818,0.00154181
ibuibu,1,0.00011818,0.00154181
rahim,1,0.00011818,0.00154181
kencing,1,0.00011818,0.00154181
aneh,1,0.00011818,0.00154181
wacana,1,0.00011818,0.00154181
kemas,1,0.00011818,0.00154181
ulang,1,0.00011818,0.00154181
narasi,1,0.00011818,0.00154181
dar,1,0.00011818,0.00154181
nyebut,1,0.00011818,0.00154181
raharjo,1,0.00011818,0.00154181
sdiri,1,0.00011818,0.00154181
brp,1,0.00011818,0.00154181
mikirin,1,0.00011818,0.00154181
masy,1,0.00011818,0.00154181
enak,1,0.00011818,0.00154181
tertawa,1,0.00011818,0.00154181
entah,1,0.00011818,0.00154181
rumus,1,0.00011818,0.00154181
xm,1,0.00011818,0.00154181
keluar,1,0.00011818,0.00154181
juga,1,0.00011818,0.00154181
ngawasin,1,0.00011818,0.00154181
sprt,1,0.00011818,0.00154181
ngasih,1,0.00011818,0.00154181
tweet,1,0.00011818,0.00154181
minum,1,0.00011818,0.00154181
tagar,1,0.00011818,0.00154181
panik,1,0.00011818,0.00154181
lauk,1,0.00011818,0.00154181
pauk,1,0.00011818,0.00154181
tiga,1,0.00011818,0.00154181
kawatirnya,1,0.00011818,0.00154181
dpok,1,0.00011818,0.00154181
sop,1,0.00011818,0.00154181
sbv,1,0.00011818,0.00154181
tawar,1,0.00011818,0.00154181
main,1,0.00011818,0.00154181
namunutk,1,0.00011818,0.00154181
kombinasi,1,0.00011818,0.00154181
sus,1,0.00011818,0.00154181
luanak,1,0.00011818,0.00154181
masa,1,0.00011818,0.00154181
tkd,1,0.00011818,0.00154181
telor,1,0.00011818,0.00154181
top,1,0.00011818,0.00154181
nanti,1,0.00011818,0.00154181
riil,1,0.00011818,0.00154181
maaf,1,0.00011818,0.00154181
bkn,1,0.00011818,0.00154181
mksd,1,0.00011818,0.00154181
siangsusu,1,0.00011818,0.00154181
taraf,1,0.00011818,0.00154181
pekerjaanupah,1,0.00011818,0.00154181
sekolahampjamkes,1,0.00011818,0.00154181
ngontrakmaka,1,0.00011818,0.00154181
pada,1,0.00011818,0.00154181
anaknyato,1,0.00011818,0.00154181
be,1,0.00011818,0.00154181
continue,1,0.00011818,0.00154181
kreativitas,1,0.00011818,0.00154181
sosis,1,0.00011818,0.00154181
ganti,1,0.00011818,0.00154181
joee,1,0.00011818,0.00154181
anies,1,0.00011818,0.00154181
kembali,1,0.00011818,0.00154181
makananmakanan,1,0.00011818,0.00154181
id,1,0.00011818,0.00154181
bedah,1,0.00011818,0.00154181
menit,1,0.00011818,0.00154181
absurd,1,0.00011818,0.00154181
dipaksaain,1,0.00011818,0.00154181
cm,1,0.00011818,0.00154181
bancak,1,0.00011818,0.00154181
ketidaksetaraan,1,0.00011818,0.00154181
ekstra,1,0.00011818,0.00154181
jujur,1,0.00011818,0.00154181
dibekelin,1,0.00011818,0.00154181
saku,1,0.00011818,0.00154181
istirahat,1,0.00011818,0.00154181
jajan,1,0.00011818,0.00154181
jangan,1,0.00011818,0.00154181
rosiade,1,0.00011818,0.00154181
mmbeli,1,0.00011818,0.00154181
sadar,1,0.00011818,0.00154181
paslon,1,0.00011818,0.00154181
razak,1,0.00011818,0.00154181
bayang,1,0.00011818,0.00154181
dumdum,1,0.00011818,0.00154181
dongo,1,0.00011818,0.00154181
patut,1,0.00011818,0.00154181
retweet,1,0.00011818,0.00154181
konon,1,0.00011818,0.00154181
struktural,1,0.00011818,0.00154181
seluasluasnya,1,0.00011818,0.00154181
ngasi,1,0.00011818,0.00154181
somplak,1,0.00011818,0.00154181
wan,1,0.00011818,0.00154181
kentut,1,0.00011818,0.00154181
asumsi,1,0.00011818,0.00154181
nasbi,1,0.00011818,0.00154181
news,1,0.00011818,0.00154181
gintungkerta,1,0.00011818,0.00154181
klari,1,0.00011818,0.00154181
perlidungan,1,0.00011818,0.00154181
bersamasama,1,0.00011818,0.00154181
anggadita,1,0.00011818,0.00154181
nusa,1,0.00011818,0.00154181
malam,1,0.00011818,0.00154181
gencar,1,0.00011818,0.00154181
karangasem,1,0.00011818,0.00154181
kemensos,1,0.00011818,0.00154181
difabel,1,0.00011818,0.00154181
empat,1,0.00011818,0.00154181
non,1,0.00011818,0.00154181
kemenkop,1,0.00011818,0.00154181
pusing,1,0.00011818,0.00154181
index,1,0.00011818,0.00154181
saham,1,0.00011818,0.00154181
tni,1,0.00011818,0.00154181
diancamancam,1,0.00011818,0.00154181
bapanas,1,0.00011818,0.00154181
kaji,1,0.00011818,0.00154181
tentu,1,0.00011818,0.00154181
polda,1,0.00011818,0.00154181
ingin,1,0.00011818,0.00154181
lawat,1,0.00011818,0.00154181
pemprov,1,0.00011818,0.00154181
lampung,1,0.00011818,0.00154181
fish,1,0.00011818,0.00154181
riyono,1,0.00011818,0.00154181
komisi,1,0.00011818,0.00154181
iv,1,0.00011818,0.00154181
tvrinews,1,0.00011818,0.00154181
yogyakarta,1,0.00011818,0.00154181
pemkab,1,0.00011818,0.00154181
kulonprogo,1,0.00011818,0.00154181
menotong,1,0.00011818,0.00154181
ipolid,1,0.00011818,0.00154181
lombok,1,0.00011818,0.00154181
insider,1,0.00011818,0.00154181
dpppeknas,1,0.00011818,0.00154181
bireuen,1,0.00011818,0.00154181
adik,1,0.00011818,0.00154181
menkop,1,0.00011818,0.00154181
muslimat,1,0.00011818,0.00154181
nu,1,0.00011818,0.00154181
induk,1,0.00011818,0.00154181
kud,1,0.00011818,0.00154181
tengah,1,0.00011818,0.00154181
mendikdasmen,1,0.00011818,0.00154181
boros,1,0.00011818,0.00154181
tanam,1,0.00011818,0.00154181
biasa,1,0.00011818,0.00154181
ciputat,1,0.00011818,0.00154181
kampung,1,0.00011818,0.00154181
yogya,1,0.00011818,0.00154181
supply,1,0.00011818,0.00154181
pakar,1,0.00011818,0.00154181
perlu,1,0.00011818,0.00154181
edu,1,0.00011818,0.00154181
istana,1,0.00011818,0.00154181
presidential,1,0.00011818,0.00154181
communication,1,0.00011818,0.00154181
office,1,0.00011818,0.00154181
pco,1,0.00011818,0.00154181
wamendes,1,0.00011818,0.00154181
pdt,1,0.00011818,0.00154181
riza,1,0.00011818,0.00154181
patria,1,0.00011818,0.00154181
teknologi,1,0.00011818,0.00154181
monitoring,1,0.00011818,0.00154181
alternatif,1,0.00011818,0.00154181
judol,1,0.00011818,0.00154181
ewallet,1,0.00011818,0.00154181
legislator,1,0.00011818,0.00154181
desak,1,0.00011818,0.00154181
sita,1,0.00011818,0.00154181
dpd,1,0.00011818,0.00154181
sultan,1,0.00011818,0.00154181
najamudin,1,0.00011818,0.00154181
suplay,1,0.00011818,0.00154181
simultan,1,0.00011818,0.00154181
murah,1,0.00011818,0.00154181
genjot,1,0.00011818,0.00154181
kur,1,0.00011818,0.00154181
artikel,1,0.00011818,0.00154181
bimtek,1,0.00011818,0.00154181
desember,1,0.00011818,0.00154181
urus,1,0.00011818,0.00154181
dpp,1,0.00011818,0.00154181
dpw,1,0.00011818,0.00154181
dpc,1,0.00011818,0.00154181
vendor,1,0.00011818,0.00154181
investor,1,0.00011818,0.00154181
highlight,1,0.00011818,0.00154181
bicara,1,0.00011818,0.00154181
bahas,1,0.00011818,0.00154181
edan,1,0.00011818,0.00154181
kecil,1,0.00011818,0.00154181
lenyap,1,0.00011818,0.00154181
pres,1,0.00011818,0.00154181
pintar,1,0.00011818,0.00154181
matematika,1,0.00011818,0.00154181
mbujuk,1,0.00011818,0.00154181
penasaran,1,0.00011818,0.00154181
bau,1,0.00011818,0.00154181
amis,1,0.00011818,0.00154181
obrol,1,0.00011818,0.00154181
seru,1,0.00011818,0.00154181
big,1,0.00011818,0.00154181
cheese,1,0.00011818,0.00154181
momen,1,0.00011818,0.00154181
format,1,0.00011818,0.00154181
ideal,1,0.00011818,0.00154181
konsentrasi,1,0.00011818,0.00154181
pt,1,0.00011818,0.00154181
timah,1,0.00011818,0.00154181
bangka,1,0.00011818,0.00154181
mbs,1,0.00011818,0.00154181
ki,1,0.00011818,0.00154181
hadikusumo,1,0.00011818,0.00154181
adab,1,0.00011818,0.00154181
persen,1,0.00011818,0.00154181
miliartahun,1,0.00011818,0.00154181
sosialisasi,1,0.00011818,0.00154181
bendung,1,0.00011818,0.00154181
irigasi,1,0.00011818,0.00154181
kasat,1,0.00011818,0.00154181
binmas,1,0.00011818,0.00154181
ma,1,0.00011818,0.00154181
putri,1,0.00011818,0.00154181
nurul,1,0.00011818,0.00154181
masyithoh,1,0.00011818,0.00154181
sri,1,0.00011818,0.00154181
mulyani,1,0.00011818,0.00154181
gera,1,0.00011818,0.00154181
prancis,1,0.00011818,0.00154181
com,1,0.00011818,0.00154181
kedung,1,0.00011818,0.00154181
badak,1,0.00011818,0.00154181
siliwangi,1,0.00011818,0.00154181
jaksa,1,0.00011818,0.00154181
barter,1,0.00011818,0.00154181
kuesioner,1,0.00011818,0.00154181
kriteria,1,0.00011818,0.00154181
bawah,1,0.00011818,0.00154181
bolee,1,0.00011818,0.00154181
balas,1,0.00011818,0.00154181
yaa,1,0.00011818,0.00154181
kirim,1,0.00011818,0.00154181
linknya,1,0.00011818,0.00154181
pesan,1,0.00011818,0.00154181
terimakasih,1,0.00011818,0.00154181
gais,1,0.00011818,0.00154181
fleksibilitas,1,0.00011818,0.00154181
posko,1,0.00011818,0.00154181
krisis,1,0.00011818,0.00154181
were,1,0.00011818,0.00154181
hiring,1,0.00011818,0.00154181
apta,1,0.00011818,0.00154181
sempat,1,0.00011818,0.00154181
kontribusi,1,0.00011818,0.00154181
kualifikasi,1,0.00011818,0.00154181
priawanita,1,0.00011818,0.00154181
stefanus,1,0.00011818,0.00154181
gulo,1,0.00011818,0.00154181
lapak,1,0.00011818,0.00154181
pekanbaru,1,0.00011818,0.00154181
sumberwringin,1,0.00011818,0.00154181
bondowoso,1,0.00011818,0.00154181
keluh,1,0.00011818,0.00154181
lari,1,0.00011818,0.00154181
puskesmas,1,0.00011818,0.00154181
airmadidi,1,0.00011818,0.00154181
minahasa,1,0.00011818,0.00154181
sakit,1,0.00011818,0.00154181
sulawesi,1,0.00011818,0.00154181
rawat,1,0.00011818,0.00154181
menyatap,1,0.00011818,0.00154181
sukolilo,1,0.00011818,0.00154181
bps,1,0.00011818,0.00154181
awal,1,0.00011818,0.00154181
tnipolri,1,0.00011818,0.00154181
aiptu,1,0.00011818,0.00154181
dewa,1,0.00011818,0.00154181
made,1,0.00011818,0.00154181
sandat,1,0.00011818,0.00154181
gst,1,0.00011818,0.00154181
arbajaya,1,0.00011818,0.00154181
atensi,1,0.00011818,0.00154181
sekolahsekolah,1,0.00011818,0.00154181
ciamis,1,0.00011818,0.00154181
paiton,1,0.00011818,0.00154181
bpkp,1,0.00011818,0.00154181
kalteng,1,0.00011818,0.00154181
barito,1,0.00011818,0.00154181
patuh,1,0.00011818,0.00154181
identifikasi,1,0.00011818,0.00154181
hambat,1,0.00011818,0.00154181
lebar,1,0.00011818,0.00154181
depan,1,0.00011818,0.00154181
sumut,1,0.00011818,0.00154181
sumbar,1,0.00011818,0.00154181
tenang,1,0.00011818,0.00154181
calon,1,0.00011818,0.00154181
lab,1,0.00011818,0.00154181
susah,1,0.00011818,0.00154181
senyap,1,0.00011818,0.00154181
ngena,1,0.00011818,0.00154181
vital,1,0.00011818,0.00154181
pre,1,0.00011818,0.00154181
mikir,1,0.00011818,0.00154181
pom,1,0.00011818,0.00154181
khawatir,1,0.00011818,0.00154181
grading,1,0.00011818,0.00154181
survei,1,0.00011818,0.00154181
independen,1,0.00011818,0.00154181
syamsudin,1,0.00011818,0.00154181
rapak,1,0.00011818,0.00154181
aktif,1,0.00011818,0.00154181
blimbing,1,0.00011818,0.00154181
polowijen,1,0.00011818,0.00154181
sidokkes,1,0.00011818,0.00154181
periksa,1,0.00011818,0.00154181
food,1,0.00011818,0.00154181
safety,1,0.00011818,0.00154181
sampel,1,0.00011818,0.00154181
kimia,1,0.00011818,0.00154181
bahaya,1,0.00011818,0.00154181
teng,1,0.00011818,0.00154181
karuhei,1,0.00011818,0.00154181
ii,1,0.00011818,0.00154181
prelaunching,1,0.00011818,0.00154181
solo,1,0.00011818,0.00154181
pihakpihak,1,0.00011818,0.00154181
remeh,1,0.00011818,0.00154181
diputarbalikkan,1,0.00011818,0.00154181
rapi,1,0.00011818,0.00154181
sederhana,1,0.00011818,0.00154181
singapura,1,0.00011818,0.00154181
pencil,1,0.00011818,0.00154181
terbit,1,0.00011818,0.00154181
bhayangkara,1,0.00011818,0.00154181
nusantara,1,0.00011818,0.00154181
diversifikasi,1,0.00011818,0.00154181
tum,1,0.00011818,0.00154181
golkar,1,0.00011818,0.00154181
bahlil,1,0.00011818,0.00154181
busung,1,0.00011818,0.00154181
nonpaud,1,0.00011818,0.00154181
para,1,0.00011818,0.00154181
leuwimunding,1,0.00011818,0.00154181
majalengka,1,0.00011818,0.00154181
realisasi,1,0.00011818,0.00154181
maklumin,1,0.00011818,0.00154181
mbah,1,0.00011818,0.00154181
bowo,1,0.00011818,0.00154181
militer,1,0.00011818,0.00154181
gawean,1,0.00011818,0.00154181
gunungkidul,1,0.00011818,0.00154181
baru,1,0.00011818,0.00154181
pondasi,1,0.00011818,0.00154181
kuliner,1,0.00011818,0.00154181
nila,1,0.00011818,0.00154181
mensos,1,0.00011818,0.00154181
ipul,1,0.00011818,0.00154181
bupati,1,0.00011818,0.00154181
asluchul,1,0.00011818,0.00154181
ketenagakerjaan,1,0.00011818,0.00154181
personil,1,0.00011818,0.00154181
mts,1,0.00011818,0.00154181
alqasimiyah,1,0.00011818,0.00154181
hubung,1,0.00011818,0.00154181
purwokerto,1,0.00011818,0.00154181
lor,1,0.00011818,0.00154181
banyumas,1,0.00011818,0.00154181
akuntan,1,0.00011818,0.00154181
koki,1,0.00011818,0.00154181
chef,1,0.00011818,0.00154181
driver,1,0.00011818,0.00154181
kru,1,0.00011818,0.00154181
tabik,1,0.00011818,0.00154181
puun,1,0.00011818,0.00154181
halo,1,0.00011818,0.00154181
mataneka,1,0.00011818,0.00154181
mtsn,1,0.00011818,0.00154181
way,1,0.00011818,0.00154181
kemenaglampung,1,0.00011818,0.00154181
raksabhinayaadhiwira,1,0.00011818,0.00154181
asslah,1,0.00011818,0.00154181
ekonomis,1,0.00011818,0.00154181
juara,1,0.00011818,0.00154181
masyarakatdiberi,1,0.00011818,0.00154181
inspiradaya,1,0.00011818,0.00154181
kemenko,1,0.00011818,0.00154181
antusiasme,1,0.00011818,0.00154181
garut,1,0.00011818,0.00154181
